longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-121.82,39.75,29,7744,1375,3316,1365,3.0253,111400,INLAND
-121.92,37.68,23,1655,223,706,219,7.2211,291900,<1H OCEAN
-122.04,37.62,35,899,179,455,185,4.2857,190400,NEAR BAY
-122.29,37.81,46,2801,644,1823,611,0.9802,129200,NEAR BAY
-121.99,37.56,18,5505,1005,2641,971,5.0,269700,<1H OCEAN
-120.37,38.23,13,4401,829,924,383,2.6942,123500,INLAND
-121.97,39.79,16,1453,299,904,286,3.5735,89600,INLAND
-121.96,37.71,6,8072,1050,3386,1062,7.2494,336500,<1H OCEAN
-122.36,37.94,27,844,249,583,265,0.9687,105800,NEAR BAY
-121.99,37.55,16,6647,2098,4649,1903,2.9074,213800,<1H OCEAN
-121.65,39.35,24,1003,251,1098,227,1.7552,86400,INLAND
-122.25,37.77,52,2650,566,1468,567,3.0161,215700,NEAR BAY
-121.81,37.99,18,2807,445,1315,437,4.8194,170400,INLAND
-119.54,36.61,20,1490,318,1474,326,1.4937,54700,INLAND
-122.02,37.59,18,1165,333,855,319,3.6923,213200,NEAR BAY
-122.32,37.92,22,1119,220,565,199,3.3594,186900,NEAR BAY
-122.19,39.74,39,4179,814,2111,809,2.3507,65600,INLAND
-121.59,39.86,14,1527,269,665,261,2.8657,119600,INLAND
-120.78,38.72,19,4414,767,1865,699,3.6406,150900,INLAND
-122.07,37.63,35,1931,376,1175,337,3.7292,168100,NEAR BAY
-119.73,36.8,24,1316,249,781,260,3.7578,69200,INLAND
-122.22,37.8,52,2286,464,1073,441,3.0298,199600,NEAR BAY
-122.04,37.97,10,974,316,631,286,2.3152,140600,NEAR BAY
-122.25,37.82,28,3337,855,1520,802,3.9063,225000,NEAR BAY
-122.08,37.61,6,2605,474,1568,433,5.0406,261400,NEAR BAY
-122.06,37.67,22,3882,816,1830,743,4.2733,180700,NEAR BAY
-122.36,37.94,45,907,188,479,161,3.0862,79000,NEAR BAY
-119.69,36.75,6,1926,303,965,316,4.7463,93100,INLAND
-122.09,38.02,37,1742,339,1128,345,3.8824,113700,NEAR BAY
-121.91,38.02,15,2966,558,1687,527,3.4817,129800,INLAND
-122.25,37.85,52,1274,235,558,219,5.6431,341300,NEAR BAY
-122.13,37.72,26,2862,394,1030,397,7.912,367300,NEAR BAY
-122.05,37.68,32,2015,318,1019,340,6.1104,240700,NEAR BAY
-122.16,37.74,47,824,223,533,166,2.625,98200,NEAR BAY
-122.26,37.85,52,2643,626,1212,620,1.9167,159200,NEAR BAY
-119.77,36.74,51,1454,235,729,252,3.3125,70100,INLAND
-121.86,38.04,52,242,59,188,54,1.3958,67500,INLAND
-122.0,38.03,4,2341,408,1235,431,6.0424,165900,INLAND
-121.92,38.01,7,1632,248,879,262,6.1237,166000,INLAND
-119.78,36.76,47,1425,323,949,325,1.7344,51300,INLAND
-119.8,36.72,15,1908,417,1383,375,1.0472,57800,INLAND
-122.25,37.82,52,2474,403,1104,398,5.883,340700,NEAR BAY
-121.95,38.02,9,3360,833,2041,810,2.1013,100700,INLAND
-121.61,37.86,30,1428,287,989,287,3.691,154400,INLAND
-119.61,36.57,42,2242,521,1359,483,1.5833,65100,INLAND
-121.93,37.76,5,2255,269,876,258,10.3345,461400,<1H OCEAN
-119.72,36.8,23,2128,442,1047,450,2.625,71500,INLAND
-122.29,37.89,52,979,175,374,153,5.1675,270600,NEAR BAY
-120.91,38.11,9,3585,680,1800,598,3.636,133100,INLAND
-122.02,37.6,31,2155,522,1858,437,2.652,159800,NEAR BAY
-119.61,36.94,14,863,151,315,135,4.2679,151800,INLAND
-119.77,36.83,19,3237,507,1378,510,4.7804,101100,INLAND
-122.18,37.78,43,1985,440,1085,407,3.4205,136700,NEAR BAY
-122.08,37.71,35,2211,350,1004,365,5.4639,238600,NEAR BAY
-122.06,37.73,5,3596,467,1738,512,7.0568,412500,NEAR BAY
-122.28,37.8,52,96,31,191,34,0.75,162500,NEAR BAY
-122.2,37.82,37,1229,181,420,176,7.0175,366700,NEAR BAY
-122.27,37.9,42,1650,274,645,256,5.6228,375400,NEAR BAY
-122.28,37.96,35,1579,243,734,264,5.5,201000,NEAR BAY
-122.51,39.3,19,1629,386,551,214,1.7463,68800,INLAND
-122.0,37.86,18,8953,1074,3011,993,10.7372,500001,<1H OCEAN
-119.78,36.84,7,4907,1075,2014,909,3.2147,111900,INLAND
-122.04,37.6,17,3314,638,1873,602,4.3875,238500,NEAR BAY
-119.68,36.81,16,2668,454,1536,457,3.9792,88900,INLAND
-122.25,38.0,16,2978,411,1531,400,6.5006,237700,NEAR BAY
-121.87,38.02,52,2264,439,1403,476,2.7083,99400,INLAND
-122.28,37.86,41,2214,550,1213,568,2.2845,153100,NEAR BAY
-121.53,39.44,26,1340,255,662,239,2.6071,57100,INLAND
-121.52,39.51,30,3085,610,1688,575,2.334,72200,INLAND
-123.83,41.88,18,1504,357,660,258,3.13,116700,<1H OCEAN
-122.15,37.72,29,4169,1047,2024,962,2.8125,157400,NEAR BAY
-119.47,36.69,19,3351,589,1578,542,3.2917,160100,INLAND
-122.13,37.72,45,2315,451,1006,444,3.524,186200,NEAR BAY
-122.26,37.86,52,3497,832,1493,794,2.9044,257400,NEAR BAY
-122.31,37.94,38,1794,349,810,335,3.8343,191400,NEAR BAY
-121.56,39.52,26,1957,429,945,397,1.7308,53600,INLAND
-122.18,37.73,44,548,119,435,136,2.1111,79700,NEAR BAY
-121.84,37.99,15,2380,385,1292,388,4.6029,142600,INLAND
-122.23,37.82,52,3494,396,1192,383,12.3804,500001,NEAR BAY
-121.57,39.5,31,2023,469,1073,436,1.5714,56100,INLAND
-122.37,37.93,37,709,190,644,174,0.8641,84200,NEAR BAY
-119.75,36.8,25,2718,504,1257,465,2.3333,90600,INLAND
-122.08,37.94,44,2185,357,943,366,4.725,232100,NEAR BAY
-119.77,36.74,50,1325,280,811,281,1.8667,62800,INLAND
-119.31,36.63,26,1874,416,1834,432,1.6486,55200,INLAND
-119.82,36.83,16,2868,376,1016,379,6.1175,144700,INLAND
-121.94,37.95,18,2541,355,986,346,7.1978,288000,INLAND
-122.16,37.89,32,1779,241,721,258,8.7589,434500,NEAR BAY
-119.84,36.77,6,1853,473,1397,417,1.4817,72000,INLAND
-120.76,38.12,7,7188,1288,3175,1115,3.8488,130600,INLAND
-120.88,38.16,8,2029,387,1000,364,4.0109,125900,INLAND
-122.1,37.68,37,2116,503,1109,448,2.535,174000,NEAR BAY
-120.56,38.48,14,3545,702,946,411,3.4609,120900,INLAND
-122.23,37.79,52,1783,395,1659,412,2.9357,107900,NEAR BAY
-122.11,37.65,18,4335,808,2041,734,3.4861,331600,NEAR BAY
-122.25,39.79,16,2127,412,1104,369,3.0469,72200,INLAND
-121.8,38.01,44,3184,581,1399,548,2.7234,110200,INLAND
-122.09,37.65,35,1130,192,543,184,4.3897,190600,NEAR BAY
-122.25,37.77,52,1527,320,825,264,3.4531,208800,NEAR BAY
-122.18,37.75,45,990,261,901,260,2.1731,82000,NEAR BAY
-119.84,36.78,24,3242,795,2764,773,1.3385,58800,INLAND
-119.69,36.82,15,3303,512,1687,505,4.81,93600,INLAND
-121.82,39.75,37,2236,372,974,379,3.2016,97000,INLAND
-120.38,36.76,25,991,272,941,262,1.8125,58000,INLAND
-122.04,37.97,39,1323,245,705,261,3.1968,151000,NEAR BAY
-122.12,37.71,38,1164,284,632,289,3.0345,152100,NEAR BAY
-122.0,37.54,26,1910,371,852,357,5.8325,298900,<1H OCEAN
-121.96,37.99,2,3129,707,1606,698,2.9591,210100,INLAND
-119.54,36.52,16,2703,415,1106,372,4.2045,120900,INLAND
-122.26,38.02,5,3846,786,2053,716,5.0473,184800,NEAR BAY
-122.27,37.8,16,994,392,800,362,2.0938,162500,NEAR BAY
-122.13,37.68,45,2457,445,1129,422,4.0588,182800,NEAR BAY
-122.18,37.7,35,2562,554,1398,525,3.3906,178900,NEAR BAY
-122.1,37.63,18,9963,2031,5613,1946,3.8171,187200,NEAR BAY
-119.8,36.72,43,1286,360,972,345,0.9513,50400,INLAND
-121.79,38.0,34,3090,593,1588,566,3.6118,124700,INLAND
-121.96,38.02,35,2691,542,1409,505,3.016,95300,INLAND
-120.59,38.45,13,2944,558,1091,466,3.0,119000,INLAND
-122.1,37.67,34,3659,897,2479,903,2.9564,150500,NEAR BAY
-122.07,37.66,28,2280,610,1255,587,2.6719,161200,NEAR BAY
-120.81,38.74,29,2259,482,1099,463,2.3314,121600,INLAND
-120.81,38.89,17,1438,324,675,268,2.9444,119300,INLAND
-120.98,38.66,9,2073,404,916,373,3.225,163300,INLAND
-122.02,37.87,14,3056,369,1209,377,8.4352,441400,NEAR BAY
-119.56,36.7,40,1195,326,1135,315,2.1182,58900,INLAND
-119.46,36.61,13,1348,258,719,246,3.625,108300,INLAND
-122.26,37.84,50,2239,455,990,419,1.9911,158700,NEAR BAY
-119.83,36.82,14,1087,165,365,176,7.2909,155600,INLAND
-120.87,38.37,28,3998,765,1614,698,2.8125,113400,INLAND
-121.65,39.32,40,812,154,374,142,2.7891,73500,INLAND
-119.85,36.83,15,2563,335,1080,356,6.7181,160300,INLAND
-122.08,37.63,35,517,108,391,107,4.0682,156900,NEAR BAY
-122.22,37.82,39,2492,310,808,315,11.8603,500001,NEAR BAY
-122.04,37.67,29,1694,251,690,242,6.0501,254200,NEAR BAY
-122.28,37.91,38,2501,348,805,329,6.5576,358500,NEAR BAY
-122.13,37.67,42,3592,703,1625,665,3.2434,179900,NEAR BAY
-122.25,37.8,29,2468,864,1335,773,1.3929,193800,NEAR BAY
-119.85,36.8,14,4177,914,2300,867,2.9565,73000,INLAND
-122.3,37.89,36,1077,293,518,276,3.0208,206300,NEAR BAY
-122.07,37.58,16,1606,240,1117,268,6.0661,247000,NEAR BAY
-121.86,39.75,18,1651,309,856,293,3.5046,118300,INLAND
-119.74,36.78,27,4049,947,2254,882,2.2467,70700,INLAND
-122.04,37.94,24,5732,873,2444,888,5.6292,231400,NEAR BAY
-122.17,37.77,30,3326,746,1704,703,2.875,135300,NEAR BAY
-119.46,36.91,12,2980,495,1184,429,3.9141,123900,INLAND
-122.27,37.85,47,1375,307,843,319,1.3785,142300,NEAR BAY
-121.72,37.7,17,1671,352,729,252,6.1023,450000,INLAND
-119.8,36.65,34,2263,423,1184,407,1.7692,74200,INLAND
-122.14,37.84,24,2131,343,874,373,5.6349,355600,NEAR BAY
-122.16,39.78,32,1288,221,562,203,2.325,69600,INLAND
-122.25,37.86,52,4048,663,1316,590,5.3794,376900,NEAR BAY
-120.57,38.35,17,1504,358,661,250,2.2604,84800,INLAND
-122.23,37.76,52,3037,516,1242,518,5.2128,289900,NEAR BAY
-122.24,37.8,52,1591,373,1118,347,2.1563,128600,NEAR BAY
-122.29,37.97,20,3426,632,1512,580,4.4911,227400,NEAR BAY
-121.87,39.75,22,1707,296,822,297,3.6625,126600,INLAND
-122.27,37.85,52,1228,293,648,303,2.1202,155500,NEAR BAY
-119.72,36.81,15,2175,564,1194,482,2.6767,87500,INLAND
-121.81,39.71,18,1222,250,708,281,2.0288,116700,INLAND
-122.06,37.63,23,1939,356,841,364,3.3611,169200,NEAR BAY
-120.1,36.16,17,598,160,715,146,2.3295,55000,INLAND
-122.17,37.72,42,3008,659,1817,664,3.371,165000,NEAR BAY
-120.0,38.93,17,8005,1382,999,383,3.9722,313400,INLAND
-119.69,36.73,30,2437,349,1005,380,7.2211,171700,INLAND
-122.16,37.7,36,1719,303,836,311,4.4375,193500,NEAR BAY
-122.07,37.94,36,2639,488,1111,476,3.5057,205100,NEAR BAY
-122.11,37.89,32,2372,516,1067,492,4.3235,279500,NEAR BAY
-121.99,37.77,14,8213,1364,3283,1286,5.1755,294800,<1H OCEAN
-119.78,36.75,43,2070,512,1925,444,1.4635,46600,INLAND
-119.73,36.77,24,4410,939,2362,862,2.9406,73000,INLAND
-122.02,37.94,19,3192,612,1317,594,4.125,267100,NEAR BAY
-119.86,36.45,19,2439,462,1416,469,2.4474,75600,INLAND
-122.28,37.86,52,3007,691,1582,636,2.5652,157700,NEAR BAY
-120.19,36.6,25,875,214,931,214,1.5536,58300,INLAND
-122.1,37.63,29,2172,435,1377,408,3.7895,180900,NEAR BAY
-120.27,38.31,13,3297,662,267,97,3.075,108300,INLAND
-119.92,38.91,15,3831,625,984,328,5.0718,162500,INLAND
-122.12,37.71,35,1037,207,552,210,4.0,167900,NEAR BAY
-120.58,38.77,15,2155,394,857,356,4.03,141200,INLAND
-121.76,37.69,29,3433,711,1919,709,3.3841,184400,INLAND
-119.82,36.81,25,3305,551,1149,500,5.0698,150900,INLAND
-122.18,37.73,42,909,215,646,198,2.9063,80000,NEAR BAY
-122.08,37.58,15,2576,418,1657,410,5.5218,254400,NEAR BAY
-122.26,38.0,5,6265,908,3326,872,6.2073,272900,NEAR BAY
-121.93,37.89,13,2085,292,852,264,7.3445,366700,INLAND
-121.94,37.93,16,3421,427,1341,428,7.5695,320400,INLAND
-119.76,36.75,41,1576,417,1567,366,1.2545,45500,INLAND
-119.77,36.83,16,2360,355,1034,359,5.0635,108500,INLAND
-119.56,36.71,37,1609,374,1173,344,2.181,59900,INLAND
-119.75,36.83,15,2793,436,1411,441,4.9292,109400,INLAND
-121.57,39.48,15,202,54,145,40,0.8252,42500,INLAND
-122.09,37.68,41,1382,353,704,314,3.5114,197500,NEAR BAY
-122.36,37.96,30,950,317,1073,280,1.8664,107800,NEAR BAY
-119.87,36.78,4,6102,1114,3406,1115,3.4213,84500,INLAND
-122.08,37.67,29,493,168,233,152,0.9637,160000,NEAR BAY
-122.22,37.86,21,7099,1106,2401,1138,8.3014,358500,NEAR BAY
-122.08,37.68,26,1167,370,253,137,2.4196,275000,NEAR BAY
-122.08,37.68,15,3051,685,1479,668,3.5295,242200,NEAR BAY
-122.25,37.85,52,919,213,413,193,4.0368,269700,NEAR BAY
-122.21,38.02,15,2150,327,1094,324,6.0224,198500,NEAR BAY
-122.3,37.97,34,2854,528,1211,452,3.5353,164700,NEAR BAY
-122.15,37.7,36,1468,252,733,229,3.4583,192600,NEAR BAY
-122.18,37.7,36,2639,533,1209,519,4.0268,205500,NEAR BAY
-121.98,37.97,26,2738,428,1316,430,5.2442,213200,INLAND
-121.88,38.0,22,721,117,367,129,5.3098,151900,INLAND
-120.02,38.76,15,3142,618,725,285,4.3333,121400,INLAND
-122.19,37.78,52,1070,193,555,190,3.7262,166900,NEAR BAY
-122.06,37.64,33,1160,252,729,220,3.8259,146100,NEAR BAY
-119.81,36.78,37,1965,364,796,335,3.625,83400,INLAND
-122.1,37.68,31,1892,428,1162,389,3.125,167100,NEAR BAY
-122.04,37.95,29,866,138,341,133,4.7188,197100,NEAR BAY
-122.01,39.21,52,1989,392,985,396,2.5556,75800,INLAND
-122.27,37.84,52,2224,437,1006,422,2.6,132600,NEAR BAY
-120.01,38.91,17,2732,609,1005,499,1.9851,86700,INLAND
-121.96,37.53,18,2375,652,1252,586,2.6198,235900,<1H OCEAN
-122.24,37.76,52,2504,516,979,472,3.4762,244000,NEAR BAY
-122.28,37.78,50,1487,306,730,327,2.5139,219000,NEAR BAY
-119.81,36.72,46,1414,268,902,243,1.5833,56700,INLAND
-122.1,38.02,28,4308,824,2086,776,3.6523,159700,NEAR BAY
-122.18,37.76,50,1187,261,907,246,1.9479,89500,NEAR BAY
-121.69,37.95,15,1850,441,1348,403,3.8125,125400,INLAND
-122.23,37.82,52,1611,203,556,179,8.7477,500001,NEAR BAY
-122.22,37.8,52,2721,541,1185,515,4.5428,239800,NEAR BAY
-121.74,39.38,27,2596,435,1100,409,2.3243,85500,INLAND
-121.8,37.99,16,3077,465,1575,446,5.5,179500,INLAND
-122.27,37.84,48,1922,409,1026,335,1.7969,110400,NEAR BAY
-122.14,37.73,43,2264,390,931,368,3.8125,235100,NEAR BAY
-124.17,41.8,16,2739,480,1259,436,3.7557,109400,NEAR OCEAN
-121.79,39.73,8,5690,1189,2887,1077,3.0625,116300,INLAND
-119.73,36.72,26,2645,1005,1660,991,0.6991,89500,INLAND
-121.84,39.73,52,502,100,311,100,1.5481,200000,INLAND
-119.71,36.88,17,2236,315,992,312,6.9405,165200,INLAND
-122.21,37.8,50,2833,605,1260,552,2.8929,216700,NEAR BAY
-122.08,37.62,17,2485,518,1139,550,2.6875,157300,NEAR BAY
-122.26,37.78,52,970,217,528,208,3.3438,201300,NEAR BAY
-122.05,37.93,5,4274,1153,1503,881,4.0473,266500,NEAR BAY
-121.79,37.67,26,2163,339,947,346,6.0797,211000,INLAND
-119.94,38.96,20,1451,386,467,255,1.5536,212500,INLAND
-122.04,37.99,32,1504,279,749,267,3.2,134500,NEAR BAY
-119.84,36.81,18,2789,378,937,364,7.7062,188300,INLAND
-122.21,37.8,48,1321,263,506,252,4.0977,229700,NEAR BAY
-122.29,37.89,52,2248,422,870,377,3.4732,246200,NEAR BAY
-121.02,38.66,4,7392,1155,3096,1065,4.5246,198900,INLAND
-121.58,39.79,19,2636,523,1184,465,2.7863,108600,INLAND
-122.12,37.82,26,2269,317,918,313,6.6657,364500,NEAR BAY
-122.08,37.58,16,3349,544,2003,488,6.0074,236500,NEAR BAY
-122.04,39.22,27,1446,295,670,281,3.2625,92800,INLAND
-122.26,37.77,52,1565,315,637,297,4.7778,351800,NEAR BAY
-121.52,39.43,15,2119,389,1079,374,2.3566,80400,INLAND
-121.82,38.01,25,3018,606,1614,568,3.4722,127000,INLAND
-122.27,37.85,40,751,184,409,166,1.3578,147500,NEAR BAY
-122.09,37.97,5,5303,779,2017,727,6.9961,294100,NEAR BAY
-121.78,37.69,35,2853,588,1761,572,4.3533,168400,INLAND
-119.98,36.74,26,1453,251,896,260,3.4861,112500,INLAND
-122.21,37.77,46,1234,375,1183,354,2.3309,98700,NEAR BAY
-122.12,37.85,18,5252,686,1870,657,8.0074,454100,NEAR BAY
-119.96,38.93,22,2731,632,1215,483,2.83,110500,INLAND
-122.22,37.85,28,5287,1048,2031,956,5.457,337300,NEAR BAY
-122.01,37.97,34,3259,498,1250,478,5.3794,206200,NEAR BAY
-119.76,36.75,35,2347,526,1676,481,1.6548,49400,INLAND
-122.35,37.94,34,1880,459,1358,422,1.6571,105200,NEAR BAY
-122.27,37.82,21,896,453,735,438,0.9218,171900,NEAR BAY
-121.83,39.73,52,1741,401,753,377,2.0064,77900,INLAND
-122.03,37.62,35,2072,352,1001,350,4.7109,198700,NEAR BAY
-122.28,37.88,52,957,188,403,172,3.2344,245500,NEAR BAY
-122.29,37.82,49,135,29,86,23,6.1183,75000,NEAR BAY
-119.81,36.74,36,607,155,483,146,1.5625,47500,INLAND
-122.29,37.87,52,895,198,386,204,3.875,182600,NEAR BAY
-122.18,37.77,52,2744,547,1479,554,2.2768,96200,NEAR BAY
-122.03,37.59,16,4371,889,2530,817,4.6786,256000,NEAR BAY
-120.66,38.4,18,2144,420,985,381,3.175,118500,INLAND
-122.08,37.84,17,1320,159,1722,141,11.7064,500001,NEAR BAY
-122.27,37.85,52,1974,426,875,363,1.5817,153600,NEAR BAY
-121.99,37.96,16,3324,479,1470,461,7.6166,260400,INLAND
-122.19,37.8,52,1813,271,637,277,4.0114,263400,NEAR BAY
-122.3,37.98,25,3807,806,1821,792,3.6518,164300,NEAR BAY
-122.05,38.0,16,1085,217,356,232,2.3462,75000,NEAR BAY
-121.58,39.76,19,2487,485,1110,453,3.1061,110200,INLAND
-119.71,36.76,28,2675,527,1392,521,2.3108,72000,INLAND
-121.98,37.97,26,2714,390,1232,409,5.9617,231100,INLAND
-122.06,37.6,17,5159,832,3174,817,5.8704,234400,NEAR BAY
-119.12,36.69,13,3963,812,1905,671,2.2278,90500,INLAND
-122.13,39.74,20,1401,280,668,250,2.2569,94300,INLAND
-122.19,37.77,41,2036,510,1412,454,2.0469,89300,NEAR BAY
-122.04,37.5,17,407,97,307,100,3.1696,156300,NEAR BAY
-119.74,36.73,42,1236,272,946,261,2.0536,50000,INLAND
-122.19,37.84,18,1617,210,533,194,11.6017,392600,NEAR BAY
-122.14,37.77,27,2229,365,1297,355,4.8304,279100,NEAR BAY
-121.63,39.82,11,3974,727,1610,634,2.6147,107700,INLAND
-119.74,36.71,17,5872,1250,5034,1224,2.1905,61800,INLAND
-122.02,37.99,37,2247,416,1237,397,4.45,161900,NEAR BAY
-122.03,37.54,16,4458,856,3038,870,5.0739,208000,NEAR BAY
-122.25,37.89,37,3000,457,987,450,7.5385,350000,NEAR BAY
-121.7,37.98,9,3079,519,1562,512,5.1041,172900,INLAND
-122.07,37.64,25,4524,860,2426,862,4.7083,190900,NEAR BAY
-122.2,37.89,37,3881,560,1315,517,7.3195,367500,NEAR BAY
-122.26,37.89,52,3706,531,1205,504,6.6828,370900,NEAR BAY
-121.93,37.53,27,5532,973,2855,960,4.7478,243500,<1H OCEAN
-120.16,39.01,16,1463,264,54,26,4.975,206300,INLAND
-122.18,37.71,45,726,147,519,135,3.375,157500,NEAR BAY
-120.67,36.72,18,819,198,996,198,2.5,112500,INLAND
-122.09,37.68,29,2333,538,1120,540,2.4042,205600,NEAR BAY
-121.99,37.54,26,2332,371,1285,404,5.388,225000,<1H OCEAN
-122.05,37.96,35,2190,384,1154,401,3.8456,159800,NEAR BAY
-121.97,37.57,21,4342,783,2172,789,4.6146,247600,<1H OCEAN
-119.77,36.79,34,2679,460,1141,470,3.2642,89600,INLAND
-122.04,37.85,27,6039,780,2181,761,9.5862,469400,NEAR BAY
-122.1,37.68,37,1352,342,691,324,3.4032,196900,NEAR BAY
-121.61,39.52,24,1610,324,909,323,1.8661,59800,INLAND
-119.89,36.64,34,1422,237,716,222,2.975,90000,INLAND
-119.83,36.77,32,2867,615,1705,570,2.4286,68100,INLAND
-122.13,37.67,40,1748,318,914,317,3.8676,184000,NEAR BAY
-122.27,37.8,52,249,78,396,85,1.2434,500001,NEAR BAY
-122.23,38.06,52,1350,266,490,257,3.125,171100,NEAR BAY
-119.8,36.68,31,2214,432,1326,416,2.1691,66700,INLAND
-119.81,36.78,36,1650,313,660,298,3.0,79700,INLAND
-119.32,36.62,15,1070,256,1070,243,1.5642,51500,INLAND
