longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-122.19,37.83,29,1791,271,661,269,6.8538,368900,NEAR BAY
-119.98,38.93,25,1262,293,534,226,2.6607,90400,INLAND
-122.13,37.7,43,3046,557,1333,544,3.4583,183700,NEAR BAY
-122.23,37.84,47,3175,454,1098,485,5.2868,347600,NEAR BAY
-119.83,36.77,23,2168,503,1190,425,2.625,71600,INLAND
-119.72,36.82,15,946,239,550,246,2.2639,52500,INLAND
-119.71,36.8,25,875,156,646,166,3.0,72800,INLAND
-122.25,37.8,52,2087,510,1197,488,3.0149,218400,NEAR BAY
-121.86,39.74,13,3494,843,1571,784,1.1019,120200,INLAND
-122.02,37.6,32,1295,295,1097,328,3.2386,149600,NEAR BAY
-122.2,37.84,35,2865,460,1072,443,7.4882,319300,NEAR BAY
-122.19,37.76,26,1293,297,984,303,1.9479,85800,NEAR BAY
-119.55,36.7,31,1671,372,1371,347,2.3687,63900,INLAND
-119.72,36.73,9,1914,491,1116,424,1.4646,65900,INLAND
-122.04,37.66,23,2419,348,1066,384,6.3501,350000,NEAR BAY
-119.69,36.79,5,2613,476,1490,481,4.0993,83000,INLAND
-119.82,36.82,28,2268,336,752,330,5.2809,151500,INLAND
-121.79,37.99,10,4156,609,1878,586,5.6506,178600,INLAND
-121.83,37.99,16,2919,462,1456,453,5.6779,164700,INLAND
-122.21,38.06,52,2735,559,1076,487,3.6154,155700,NEAR BAY
-122.01,37.97,32,3012,527,1288,512,3.6449,211500,NEAR BAY
-122.34,37.93,30,2515,481,1327,428,2.1287,95000,NEAR BAY
-121.95,37.94,27,1469,216,578,219,5.9346,253600,INLAND
-120.84,38.73,17,2616,492,1158,457,2.8807,142600,INLAND
-122.11,37.7,23,1689,461,828,443,2.1552,161400,NEAR BAY
-122.14,37.75,33,1334,200,579,202,6.8323,255900,NEAR BAY
-122.33,37.95,42,1627,336,848,316,3.7708,144600,NEAR BAY
-122.16,37.77,48,977,194,446,180,4.7708,156300,NEAR BAY
-122.2,37.78,52,2300,443,1225,423,3.5398,158400,NEAR BAY
-121.71,37.99,27,3861,718,2085,707,3.3558,129700,INLAND
-122.18,37.78,33,142,31,575,47,3.875,225000,NEAR BAY
-122.35,37.96,35,1326,346,1023,295,2.0724,97700,NEAR BAY
-119.57,36.7,34,1759,354,899,337,2.6823,72900,INLAND
-124.14,41.95,21,2696,578,1208,494,2.275,122400,NEAR OCEAN
-122.21,37.8,39,2003,500,1109,464,3.0682,156500,NEAR BAY
-122.13,37.71,44,1421,298,609,270,3.5781,180000,NEAR BAY
-121.84,39.68,38,549,105,275,94,3.5375,153100,INLAND
-121.73,37.71,12,5608,1049,2595,1067,3.9864,200200,INLAND
-122.19,37.78,52,2198,397,984,369,3.22,156500,NEAR BAY
-122.02,37.6,36,1633,345,1382,338,3.694,159600,NEAR BAY
-119.63,36.79,19,1317,189,517,187,4.526,148700,INLAND
-122.26,37.85,52,2491,474,1098,468,3.075,213500,NEAR BAY
-120.5,38.87,10,81,41,55,16,4.9583,87500,INLAND
-122.02,37.63,6,2445,590,1189,573,3.8958,301100,NEAR BAY
-122.19,37.82,32,1835,264,635,263,8.317,365900,NEAR BAY
-119.78,36.75,49,1175,307,982,278,1.2937,52000,INLAND
-122.26,37.77,52,1848,479,921,477,2.875,234000,NEAR BAY
-122.2,37.81,45,2964,436,1067,426,6.7851,323500,NEAR BAY
-122.25,37.81,46,3232,835,1373,747,3.225,218800,NEAR BAY
-120.02,36.8,25,1270,255,1050,245,2.1618,55300,INLAND
-122.09,37.71,35,2663,387,1086,367,5.1498,266400,NEAR BAY
-122.13,38.01,48,2123,494,859,474,1.8523,144800,NEAR BAY
-122.08,37.71,38,1663,295,781,301,5.0519,227000,NEAR BAY
-122.1,37.88,35,3701,528,1511,517,7.2315,367100,NEAR BAY
-121.6,39.75,19,2888,591,984,499,1.9766,92600,INLAND
-122.25,37.81,39,854,242,389,228,3.125,237500,NEAR BAY
-121.6,39.76,22,2447,556,1157,556,1.8245,85500,INLAND
-121.99,37.55,28,2414,415,1106,453,4.8403,268600,<1H OCEAN
-121.79,37.69,25,6296,1082,3200,1047,4.5357,188400,INLAND
-119.71,36.81,19,1648,368,557,354,1.7969,72800,INLAND
-122.15,37.74,49,1325,277,764,282,3.3125,118000,NEAR BAY
-121.82,39.72,42,2978,694,1879,679,1.5064,66300,INLAND
-120.05,36.72,24,1961,422,1559,374,1.8299,57800,INLAND
-122.27,37.89,52,2640,366,973,355,7.266,371100,NEAR BAY
-119.84,36.54,19,1310,241,702,217,2.4375,78200,INLAND
-121.85,39.73,17,3425,827,2469,758,0.9393,88900,INLAND
-122.22,37.79,49,1826,450,1201,424,2.5,136700,NEAR BAY
-122.05,38.0,36,2476,472,1213,393,3.7333,136400,NEAR BAY
-122.24,37.84,52,3529,574,1177,555,5.1773,389500,NEAR BAY
-121.8,38.01,46,2273,495,1088,447,2.2532,109400,INLAND
-122.23,37.81,52,2814,365,878,352,7.508,348700,NEAR BAY
-121.98,37.95,16,2984,406,1317,397,6.7821,265900,INLAND
-122.17,37.7,24,1755,365,952,362,4.0,202600,NEAR BAY
-119.84,36.84,12,2396,290,863,258,8.7716,229200,INLAND
-122.0,37.99,28,4035,641,1881,659,5.4607,192300,INLAND
-121.51,39.97,22,1468,285,611,235,2.3036,73000,INLAND
-121.7,39.36,46,1210,243,523,242,1.91,63900,INLAND
-122.32,37.96,25,1728,403,934,412,3.375,133700,NEAR BAY
-122.23,37.79,30,610,145,425,140,1.6198,122700,NEAR BAY
-119.55,36.61,14,3004,793,3535,735,1.586,56900,INLAND
-122.31,37.93,36,2403,408,917,404,5.0399,253400,NEAR BAY
-120.38,36.75,25,1689,495,1745,457,1.9056,60000,INLAND
-122.06,37.96,10,7136,1691,2959,1507,3.9816,182000,NEAR BAY
-121.77,37.68,36,1687,372,950,372,3.5532,158400,INLAND
-121.52,39.48,21,2628,494,1364,468,2.0455,59400,INLAND
-120.76,38.73,17,512,129,314,140,1.5625,108300,INLAND
-122.07,37.89,38,2139,343,809,340,5.5636,268800,NEAR BAY
-122.18,37.81,37,1643,262,620,266,5.4446,336700,NEAR BAY
-122.26,37.87,52,2773,998,1721,949,1.1859,241700,NEAR BAY
-121.39,39.61,22,2828,610,986,391,2.8871,94700,INLAND
-121.96,37.81,12,6488,778,2404,765,8.3188,403400,<1H OCEAN
-122.28,37.86,52,938,195,393,189,3.8594,196400,NEAR BAY
-122.29,37.88,52,1650,395,841,380,3.556,179300,NEAR BAY
-119.55,36.72,6,1186,234,1135,218,2.1515,63900,INLAND
-121.99,37.96,17,2756,423,1228,426,5.5872,200600,INLAND
-122.29,37.86,50,2485,607,1354,563,1.9483,150500,NEAR BAY
-122.11,37.64,8,3592,849,1907,746,3.6708,197900,NEAR BAY
-122.23,38.05,52,1736,358,638,297,2.5517,147100,NEAR BAY
-122.36,38.03,32,2159,393,981,369,4.3173,175400,NEAR BAY
-122.14,37.68,35,2976,518,1424,538,4.267,210300,NEAR BAY
-119.69,36.77,22,2456,496,1720,417,2.6875,60600,INLAND
-122.23,37.79,40,930,199,564,184,1.3281,113300,NEAR BAY
-122.05,37.55,23,4247,835,2357,823,5.1321,211300,NEAR BAY
-122.25,37.89,42,2863,460,1031,448,6.7138,368600,NEAR BAY
-119.81,36.76,52,1792,352,1049,357,2.4375,57100,INLAND
-122.35,37.97,31,2892,685,2104,641,3.2188,113800,NEAR BAY
-122.04,37.99,36,2765,495,1478,441,4.125,136200,NEAR BAY
-119.85,36.76,10,2067,450,845,354,1.8214,80100,INLAND
-120.76,38.6,14,2925,625,1226,437,2.5865,133800,INLAND
-122.07,37.71,40,1808,302,746,270,5.3015,254900,NEAR BAY
-121.94,37.71,15,6473,1027,2484,970,5.0143,271100,<1H OCEAN
-121.93,37.78,2,227,35,114,49,3.1591,434700,<1H OCEAN
-122.15,37.72,31,1616,372,739,379,2.9097,210900,NEAR BAY
-122.28,37.77,52,1468,363,870,347,2.9688,220800,NEAR BAY
-122.18,37.79,41,1411,233,626,214,7.0875,240700,NEAR BAY
-121.81,38.01,52,1124,245,528,226,2.2639,128500,INLAND
-120.93,38.5,15,1248,234,529,216,3.3393,107200,INLAND
-119.75,36.74,39,1740,351,1098,347,1.8958,51300,INLAND
-119.79,36.79,26,1700,423,909,386,2.256,64500,INLAND
-120.86,38.75,15,1533,300,674,287,2.5625,146100,INLAND
-122.08,37.65,35,1813,393,1093,374,3.6818,165400,NEAR BAY
-122.24,37.77,52,1153,235,481,223,2.6411,241000,NEAR BAY
-122.11,37.99,10,2864,514,1300,507,4.3875,287700,NEAR BAY
-119.77,36.86,7,4139,544,1843,562,8.2737,193500,INLAND
-120.46,38.15,16,4221,781,1516,697,2.3816,116000,INLAND
-121.84,39.72,52,1457,389,802,342,0.9566,69000,INLAND
-121.56,39.51,47,1064,245,603,190,1.3654,57900,INLAND
-122.12,38.01,50,1300,263,691,239,3.9519,126500,NEAR BAY
-122.3,37.97,30,4030,772,1777,718,3.6393,184000,NEAR BAY
-122.2,37.8,41,2070,354,804,340,5.1184,239600,NEAR BAY
-119.83,36.54,31,1732,332,979,294,2.5208,60000,INLAND
-122.18,37.68,5,2087,407,840,401,5.4858,187800,NEAR BAY
-122.1,37.64,28,1784,311,735,278,4.6635,206700,NEAR BAY
-121.94,37.53,33,2095,342,941,304,5.761,259600,<1H OCEAN
-119.71,36.83,15,2727,500,1228,436,3.5078,109000,INLAND
-122.29,37.81,20,835,161,290,133,2.483,137500,NEAR BAY
-122.22,37.78,44,1678,514,1700,495,2.0801,131900,NEAR BAY
-122.09,37.63,36,1570,274,992,249,5.3644,168800,NEAR BAY
-122.13,37.68,43,1676,340,924,328,3.6,179400,NEAR BAY
-122.03,37.54,6,2918,672,1911,639,4.1406,178200,NEAR BAY
-119.98,38.93,28,1194,272,494,203,2.3281,85800,INLAND
-122.35,37.95,45,2142,431,1318,431,3.0737,111600,NEAR BAY
-120.55,38.43,18,1564,357,618,277,2.3549,108900,INLAND
-122.08,37.63,33,691,127,431,149,4.25,192600,NEAR BAY
-119.76,36.81,19,4643,1429,4638,1335,1.2716,69400,INLAND
-122.27,37.87,35,3218,1108,1675,1000,1.7464,216700,NEAR BAY
-122.1,37.72,30,2599,366,922,350,5.8382,330200,NEAR BAY
-122.32,37.97,33,1595,292,991,300,4.6937,134100,NEAR BAY
-122.01,37.59,2,838,295,240,149,2.875,237500,NEAR BAY
-122.18,37.79,39,617,95,236,106,5.2578,253000,NEAR BAY
-121.91,37.81,7,3477,416,1216,395,13.1499,500001,INLAND
-121.94,37.54,27,3715,526,1631,538,6.2179,305300,<1H OCEAN
-120.97,38.91,7,4341,716,1978,682,4.8311,172200,INLAND
-121.86,37.7,13,9621,1344,4389,1391,6.6827,313700,INLAND
-122.29,37.82,2,158,43,94,57,2.5625,60000,NEAR BAY
-121.87,37.57,13,5519,833,2444,825,7.0691,393200,<1H OCEAN
-119.77,36.75,44,1818,412,1680,418,1.7083,48300,INLAND
-121.78,37.66,25,1947,418,900,354,3.8523,193000,INLAND
-119.77,36.74,20,1855,519,1091,443,1.5547,93900,INLAND
-119.78,36.75,31,1404,379,1515,387,1.2813,56400,INLAND
-121.96,37.95,7,3418,740,1583,676,3.6133,196100,INLAND
-120.44,38.61,9,2598,548,796,297,3.5192,98000,INLAND
-122.16,37.73,52,1114,206,425,207,2.5625,175000,NEAR BAY
-122.12,37.7,41,3495,787,1849,750,2.679,144900,NEAR BAY
-119.69,36.46,29,1702,301,914,280,2.8125,79200,INLAND
-122.23,37.8,52,1252,299,844,280,2.3929,111900,NEAR BAY
-120.87,38.83,12,2180,423,1070,377,2.8562,128200,INLAND
-122.34,37.94,47,2313,433,947,430,3.942,143300,NEAR BAY
-122.17,37.73,46,2163,470,925,435,3.25,177500,NEAR BAY
-122.26,37.84,52,950,202,467,198,3.9643,188800,NEAR BAY
-122.09,37.66,40,1340,313,766,271,3.4722,135400,NEAR BAY
-119.71,36.79,34,1891,323,966,355,3.6681,82000,INLAND
-119.85,36.77,9,1142,314,620,283,2.0446,81300,INLAND
-121.97,37.95,8,4253,709,1883,662,5.431,246700,INLAND
-121.85,38.0,26,3364,570,1806,566,4.2647,133400,INLAND
-119.68,36.81,13,2589,413,1356,435,5.0253,106200,INLAND
-122.19,37.77,45,1852,393,1132,349,2.7159,101400,NEAR BAY
-122.05,37.94,22,2105,354,993,365,4.6602,227800,NEAR BAY
-121.93,37.93,16,2876,391,1089,377,6.299,286900,INLAND
-122.26,37.85,52,2202,434,910,402,3.2031,281500,NEAR BAY
-121.6,37.91,13,2479,394,1075,350,5.1017,241400,INLAND
-119.77,36.76,43,1945,413,1492,422,1.5174,54600,INLAND
-122.15,37.76,39,1823,286,763,270,6.0749,196900,NEAR BAY
-122.08,37.62,27,1826,309,1016,313,5.64,206500,NEAR BAY
-122.3,37.87,52,3123,749,1695,684,2.2208,144800,NEAR BAY
-122.14,37.73,38,1723,394,711,353,3.0673,218400,NEAR BAY
-122.2,37.83,26,1589,223,542,211,8.401,351200,NEAR BAY
-119.31,36.62,25,831,230,947,244,1.4481,51700,INLAND
-122.23,37.76,52,1705,246,658,253,5.75,306300,NEAR BAY
-119.95,38.95,22,1058,352,851,269,2.02,87500,INLAND
-119.76,36.73,46,1347,282,854,267,1.8723,52600,INLAND
-121.92,37.74,8,452,51,140,43,12.5915,432400,<1H OCEAN
-122.17,37.74,46,769,183,693,178,2.25,84200,NEAR BAY
-122.19,37.71,36,361,69,158,58,5.5461,262500,NEAR BAY
-122.3,37.86,50,499,127,287,128,2.75,140600,NEAR BAY
-120.0,38.92,26,529,116,191,83,3.5,103600,INLAND
-119.99,36.8,45,1270,242,598,214,3.2813,105400,INLAND
-119.78,36.8,34,3426,623,1938,647,2.8994,66000,INLAND
-119.79,36.82,23,4358,819,1852,802,3.4167,105200,INLAND
-120.67,37.97,9,7450,1475,2233,930,2.6528,133000,INLAND
-122.27,37.87,49,1350,368,707,350,2.8846,211300,NEAR BAY
-121.66,39.66,17,3502,655,1763,613,2.9625,101200,INLAND
-119.72,36.75,11,4832,993,2190,888,2.6611,74700,INLAND
-121.63,39.76,22,2598,482,1151,490,2.8182,109700,INLAND
-119.69,36.83,8,943,189,475,155,4.9327,89500,INLAND
-122.21,37.79,35,1745,409,1143,386,2.875,143800,NEAR BAY
-122.29,37.91,38,2591,424,905,378,5.1691,263200,NEAR BAY
-124.16,41.92,19,1668,324,841,283,2.1336,75000,NEAR OCEAN
-119.75,36.75,49,2331,460,1290,477,2.5111,55400,INLAND
-122.15,37.74,49,1494,316,611,288,2.2,187500,NEAR BAY
-122.06,37.6,18,1726,276,1186,310,5.3226,231700,NEAR BAY
-122.09,37.67,39,2069,500,1408,478,3.1115,153500,NEAR BAY
-122.19,37.75,28,856,189,435,162,0.8012,81800,NEAR BAY
-122.34,37.97,19,2237,580,1438,551,2.3382,120700,NEAR BAY
-121.71,39.42,21,1432,284,862,275,2.2813,57600,INLAND
-122.07,37.92,26,3872,739,1629,684,4.4312,225000,NEAR BAY
-122.26,37.83,52,1665,419,946,395,2.0978,155400,NEAR BAY
-122.19,37.74,36,847,212,567,159,1.1765,87100,NEAR BAY
-119.86,36.43,34,1175,251,683,261,1.7176,58400,INLAND
-120.37,36.16,36,613,124,310,124,3.0658,65000,INLAND
-121.9,38.02,12,1497,360,943,341,2.1417,122200,INLAND
-119.52,36.71,21,1834,321,1120,314,2.59,69300,INLAND
-122.34,37.94,31,1611,455,786,411,1.681,145500,NEAR BAY
-121.91,37.68,18,3631,547,1700,520,5.817,257300,<1H OCEAN
-122.24,37.81,52,2093,550,918,483,2.7477,243800,NEAR BAY
-121.88,38.02,46,2112,466,1249,382,2.5737,87000,INLAND
-119.76,36.68,29,1243,312,836,277,1.8355,74200,INLAND
-119.82,36.77,41,1441,274,646,296,3.0568,71300,INLAND
-122.06,37.88,34,4781,703,1879,714,6.5378,340900,NEAR BAY
-120.25,36.65,31,1177,221,744,223,2.4937,66000,INLAND
-121.99,37.58,31,2878,478,1276,485,6.2073,282500,<1H OCEAN
-121.8,38.01,37,3058,567,1351,523,3.5179,130800,INLAND
-121.85,37.66,14,4236,701,1833,663,5.6399,300600,INLAND
-119.8,36.75,46,2625,593,1368,551,1.5273,59000,INLAND
-121.91,37.93,13,1610,198,703,217,8.7059,329400,INLAND
-121.55,39.48,41,461,107,284,90,2.2045,41800,INLAND
-122.24,37.85,52,3726,474,1366,496,9.3959,500001,NEAR BAY
-120.25,38.55,15,4403,891,1103,433,3.0125,111700,INLAND
-122.09,37.7,33,4413,1107,2239,1051,2.9861,208200,NEAR BAY
-121.94,37.73,22,1980,291,861,290,6.2726,258200,<1H OCEAN
-121.98,37.54,17,5133,1375,3386,1339,3.1326,220800,<1H OCEAN
-119.83,36.78,35,1789,357,933,357,2.5223,66200,INLAND
-122.12,38.01,42,2225,367,864,381,4.1189,172400,NEAR BAY
-121.44,39.5,26,1652,325,790,292,3.0446,90800,INLAND
-119.55,36.6,18,2379,448,1638,436,2.309,57100,INLAND
-119.81,36.83,10,5780,922,2712,883,5.6445,135500,INLAND
-119.99,38.88,17,2807,529,675,251,2.7457,107800,INLAND
-122.3,37.81,48,1455,354,788,332,0.8056,84400,NEAR BAY
-121.91,37.69,18,2876,423,1395,427,6.3132,259200,<1H OCEAN
-122.12,37.64,40,432,102,264,77,3.8875,228100,NEAR BAY
-122.05,37.95,20,563,107,246,123,5.4482,190800,NEAR BAY
-120.98,38.68,5,4810,909,2242,900,3.2964,176900,INLAND
-121.93,37.7,3,2456,582,793,456,4.4087,225600,<1H OCEAN
-120.07,36.74,19,2627,502,1295,441,3.087,88200,INLAND
-122.26,37.83,52,1656,420,718,382,2.6768,182300,NEAR BAY
-122.17,37.76,33,1280,307,999,286,2.5625,89300,NEAR BAY
-119.78,36.86,8,3468,675,1604,626,4.2071,128300,INLAND
-122.29,37.81,49,844,204,560,152,1.75,75000,NEAR BAY
-122.03,37.56,24,8444,1492,4446,1491,4.6978,240300,NEAR BAY
-122.33,37.95,46,1543,339,777,322,4.0927,142600,NEAR BAY
-122.23,37.78,44,2340,825,2813,751,1.6009,118100,NEAR BAY
-122.05,37.87,30,2296,329,847,322,6.7192,397500,NEAR BAY
-122.23,37.79,48,1696,396,1481,343,2.0375,122500,NEAR BAY
-122.27,37.77,23,5679,1270,2690,1151,4.7695,291700,NEAR BAY
-119.77,36.85,8,1519,234,711,248,5.9897,123600,INLAND
-122.15,37.74,43,1383,275,853,272,3.5083,122000,NEAR BAY
-119.7,36.82,25,2379,540,1482,484,2.3173,68200,INLAND
-119.52,36.61,33,1225,275,1065,248,1.8958,55100,INLAND
-120.41,36.77,24,1335,312,1180,267,1.947,68900,INLAND
-121.59,39.82,12,1958,369,875,354,2.3507,97600,INLAND
-122.12,37.68,37,2412,394,975,375,4.0417,191100,NEAR BAY
-119.8,36.72,19,1334,336,1171,319,1.0481,48500,INLAND
-121.99,37.92,14,1780,224,764,226,9.0243,427700,INLAND
-119.43,36.63,25,1784,312,904,303,3.625,107600,INLAND
-122.3,37.77,42,2038,368,2037,355,2.6447,200000,NEAR BAY
-121.85,39.74,41,2901,689,1426,632,1.5633,84500,INLAND
-122.12,37.81,26,4048,513,1486,498,7.6717,416500,NEAR BAY
-121.81,38.0,37,2724,579,1400,540,2.905,97300,INLAND
-120.04,36.74,14,3182,730,2298,721,1.6168,71800,INLAND
-122.1,37.61,35,2361,458,1727,467,4.5281,173600,NEAR BAY
-121.85,38.0,24,2269,584,1239,542,2.0411,100000,INLAND
-121.58,39.5,29,1947,383,925,337,2.1658,57600,INLAND
-122.03,37.94,21,5541,776,2214,737,5.5777,279300,NEAR BAY
-122.24,37.8,47,2046,588,1213,554,2.6292,182700,NEAR BAY
-123.91,41.68,22,1880,360,743,314,2.9688,152700,<1H OCEAN
-122.17,37.78,52,653,128,296,121,4.175,144000,NEAR BAY
-122.25,38.03,15,3338,532,1834,520,5.6293,197600,NEAR BAY
-122.25,37.83,52,4190,1105,1786,1037,3.0897,234100,NEAR BAY
-121.88,38.0,16,2605,440,1352,408,4.1947,140300,INLAND
-122.29,37.92,36,1450,235,568,234,6.0,311400,NEAR BAY
-119.68,36.63,39,1237,256,638,239,3.0139,65300,INLAND
-122.19,37.79,50,968,195,462,184,2.9844,179900,NEAR BAY
-122.23,37.79,43,5963,1344,4367,1231,2.1917,112800,NEAR BAY
-122.35,37.94,45,2112,493,1406,452,2.3456,105200,NEAR BAY
-119.44,36.6,34,864,184,579,171,2.0417,72500,INLAND
-119.21,37.25,44,3042,697,335,115,4.1838,85600,INLAND
-119.24,36.8,17,2052,405,975,340,2.6902,94400,INLAND
-122.24,37.8,52,1586,398,1006,335,2.1348,140600,NEAR BAY
-122.07,37.65,31,3300,790,2181,740,3.016,161800,NEAR BAY
-122.3,37.97,35,1811,377,911,340,3.375,149700,NEAR BAY
-122.08,37.64,36,1340,245,789,248,3.8,172000,NEAR BAY
-119.85,36.77,27,1510,344,847,295,2.9315,83200,INLAND
-122.27,37.87,52,3084,698,1424,694,2.7372,210200,NEAR BAY
-119.75,36.87,3,13802,2244,5226,1972,5.0941,143700,INLAND
-119.7,36.81,32,2623,528,1570,492,2.7159,68000,INLAND
-122.26,37.88,52,2363,604,1558,573,2.944,338900,NEAR BAY
-120.45,36.85,20,1519,376,1681,370,2.1759,58100,INLAND
-122.06,37.7,33,3906,790,1912,770,3.5187,209400,NEAR BAY
-122.32,37.99,24,4865,968,2315,893,4.2852,173500,NEAR BAY
-121.79,38.0,36,1141,234,562,213,2.5893,108500,INLAND
-121.56,39.69,8,2836,522,1163,512,3.13,168300,INLAND
-122.18,37.76,43,2018,408,1111,367,1.8913,91200,NEAR BAY
-122.26,38.0,14,2338,391,1003,398,4.2269,170500,NEAR BAY
-122.34,37.94,44,1917,444,936,435,2.7391,140300,NEAR BAY
-122.27,37.89,52,1978,293,723,272,5.3989,335600,NEAR BAY
-119.54,36.51,36,49,7,28,2,4.625,162500,INLAND
-122.19,37.76,38,1493,370,1144,351,0.7683,81800,NEAR BAY
-122.16,37.69,36,1118,219,625,228,3.7813,192200,NEAR BAY
-121.65,38.03,28,3144,694,1095,482,3.4402,192400,INLAND
-124.3,41.84,17,2677,531,1244,456,3.0313,103600,NEAR OCEAN
-122.0,37.98,32,1013,169,436,173,5.1118,226900,INLAND
