longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-121.9,38.03,51,2982,689,1831,608,2.0034,87700,INLAND
-121.99,37.81,17,465,83,146,75,4.9018,188500,<1H OCEAN
-121.84,37.66,13,13182,2074,4847,1950,5.6417,352900,INLAND
-122.08,37.64,23,1897,440,1109,418,3.142,179500,NEAR BAY
-119.81,36.78,52,2281,371,839,367,3.5972,89900,INLAND
-122.23,37.8,52,783,184,488,186,1.9375,126600,NEAR BAY
-122.36,37.94,41,2591,585,1638,462,1.822,79700,NEAR BAY
-122.28,37.89,52,1225,169,412,168,5.7912,327100,NEAR BAY
-119.76,36.8,29,3494,662,1781,616,2.5893,70900,INLAND
-122.29,37.89,52,3171,698,1498,696,3.1795,218200,NEAR BAY
-121.52,39.5,33,1462,241,569,231,3.2833,82600,INLAND
-122.17,37.76,41,1594,367,1074,355,1.9356,90600,NEAR BAY
-119.78,36.78,37,2185,455,1143,438,1.9784,70700,INLAND
-121.8,39.75,11,7212,1355,3264,1264,3.1125,122600,INLAND
-122.11,37.87,33,3398,500,1351,457,6.5814,314200,NEAR BAY
-122.23,37.76,52,3011,542,1303,535,5.1039,273800,NEAR BAY
-122.08,39.25,52,224,38,120,45,3.017,112500,INLAND
-122.27,37.81,10,875,348,546,330,0.76,162500,NEAR BAY
-121.97,37.79,17,5688,824,2111,773,6.6131,312500,<1H OCEAN
-124.22,41.73,28,3003,699,1530,653,1.7038,78300,NEAR OCEAN
-119.81,36.6,24,2246,462,1291,394,2.4006,76400,INLAND
-120.55,36.97,42,1766,344,1084,323,2.3295,74400,INLAND
-121.47,39.49,17,1554,242,553,230,3.2174,91800,INLAND
-122.08,37.63,37,1793,364,1534,346,3.6458,156600,NEAR BAY
-121.96,37.54,14,5106,1207,2738,1108,3.9909,236000,<1H OCEAN
-119.71,36.74,18,8099,1670,4476,1514,2.4728,88300,INLAND
-119.64,36.56,34,576,117,363,97,2.0658,92500,INLAND
-119.8,36.83,17,1560,261,709,258,4.3315,95800,INLAND
-122.28,38.0,26,2335,413,980,417,3.4471,178900,NEAR BAY
-122.26,37.81,34,5871,1914,2689,1789,2.8406,335700,NEAR BAY
-121.62,39.76,14,2063,559,934,529,1.7788,85800,INLAND
-120.72,38.24,32,2685,543,1061,492,2.5473,101600,INLAND
-122.02,37.58,15,3052,760,2097,728,3.3617,178100,NEAR BAY
-120.87,38.71,13,2692,470,1302,420,4.0,167400,INLAND
-120.79,38.54,34,1133,254,495,187,2.05,68900,INLAND
-122.06,37.63,12,6711,1374,3388,1289,3.8625,208900,NEAR BAY
-121.89,37.67,19,2034,288,852,295,6.5285,300400,INLAND
-119.81,36.77,48,1805,329,741,331,2.5804,78900,INLAND
-119.53,36.55,34,2065,343,1041,313,3.2917,111500,INLAND
-122.14,37.7,17,1463,292,695,330,4.5859,187200,NEAR BAY
-121.59,39.77,24,1535,276,664,273,2.3068,97300,INLAND
-122.17,37.76,47,2118,413,965,382,2.1842,107900,NEAR BAY
-122.34,37.96,15,6487,1717,3408,1560,2.1991,133300,NEAR BAY
-121.55,39.44,31,1434,283,811,289,1.7727,49000,INLAND
-122.26,37.9,52,1927,279,705,288,7.8864,357300,NEAR BAY
-122.0,37.54,29,4133,744,2023,749,5.1616,275100,<1H OCEAN
-122.08,37.69,43,1575,324,740,284,2.8512,181000,NEAR BAY
-121.58,39.76,18,1676,332,733,318,1.7875,103800,INLAND
-122.08,37.95,33,1043,157,425,148,4.8702,235600,NEAR BAY
-122.08,37.9,29,4133,770,1691,744,5.1097,288000,NEAR BAY
-122.2,37.96,9,6306,962,2581,911,6.7741,310700,NEAR BAY
-122.13,37.75,36,768,93,229,93,5.3602,330000,NEAR BAY
-122.04,37.55,23,3170,532,1446,515,4.4357,291700,NEAR BAY
-122.2,37.79,29,1640,376,939,340,2.8321,150000,NEAR BAY
-122.2,37.88,36,1065,160,398,155,7.7736,378100,NEAR BAY
-120.21,36.77,20,1745,348,1093,302,2.3194,90600,INLAND
-122.04,37.96,28,1207,252,724,252,3.6964,165700,NEAR BAY
-119.25,36.71,13,2813,579,1385,512,2.2202,100000,INLAND
-122.06,37.99,16,2445,469,721,474,2.8043,87500,NEAR BAY
-122.12,37.75,33,1809,261,808,219,6.86,250000,NEAR BAY
-119.94,38.95,25,1789,536,1134,396,2.32,91300,INLAND
-122.29,37.91,40,2085,329,796,339,5.5357,273700,NEAR BAY
-122.29,37.87,44,2539,755,1382,713,2.537,175000,NEAR BAY
-122.25,37.77,43,4329,1110,2086,1053,2.975,243400,NEAR BAY
-119.89,36.7,32,1485,269,867,271,2.5809,78300,INLAND
-122.08,37.87,26,2405,564,680,531,2.4896,73400,NEAR BAY
-119.83,36.8,16,6101,1200,3407,1134,3.125,80800,INLAND
-122.13,37.89,27,744,214,295,169,2.7411,350000,NEAR BAY
-119.82,36.78,36,1582,313,761,318,2.6055,69200,INLAND
-122.14,37.71,27,3094,866,1364,789,2.6101,181700,NEAR BAY
-121.91,37.71,25,4377,668,2038,671,5.7233,231800,<1H OCEAN
-122.36,37.93,42,1796,389,1107,372,1.9375,87000,NEAR BAY
-119.8,36.8,43,1951,288,725,308,6.3359,169300,INLAND
-122.32,37.94,38,2751,522,1390,489,3.7277,165100,NEAR BAY
-122.03,37.55,22,9167,1373,4319,1404,6.992,284800,NEAR BAY
-121.68,39.82,15,3996,748,1786,728,3.5189,141300,INLAND
-122.3,37.9,41,2053,435,873,415,3.4091,223000,NEAR BAY
-121.77,37.68,41,1501,299,629,288,4.6806,209400,INLAND
-122.26,37.88,52,2255,410,823,377,5.7979,415300,NEAR BAY
-119.79,36.76,52,1185,260,635,239,1.175,56100,INLAND
-122.03,37.61,37,1383,259,808,241,4.0125,161400,NEAR BAY
-122.01,37.98,25,1476,336,777,297,3.5179,165500,NEAR BAY
-122.34,37.94,42,2206,451,989,444,3.125,143900,NEAR BAY
-119.79,36.55,32,1393,276,999,245,2.0216,76800,INLAND
-121.98,37.81,18,2903,387,1127,372,5.5921,359100,<1H OCEAN
-119.67,36.57,32,1604,292,868,276,2.1908,110000,INLAND
-120.84,38.77,11,1013,188,410,158,4.825,184600,INLAND
-121.87,37.67,10,4337,800,1813,743,5.5,247200,INLAND
-121.96,37.96,28,1838,273,899,270,5.2145,229200,INLAND
-122.28,37.8,52,215,87,904,88,0.8668,137500,NEAR BAY
-120.59,38.76,21,1728,417,731,334,1.7266,94700,INLAND
-119.68,36.62,31,834,229,616,211,1.6602,61200,INLAND
-122.17,37.75,47,998,211,597,185,3.1587,100400,NEAR BAY
-121.54,39.5,38,1438,310,779,275,1.3289,39400,INLAND
-121.94,37.83,11,2836,373,959,335,10.5815,500001,INLAND
-119.95,38.95,8,430,107,36,18,2.625,187500,INLAND
-121.75,39.88,16,2867,559,1203,449,2.7143,95300,INLAND
-122.13,37.69,17,2380,769,1216,643,3.395,271300,NEAR BAY
-120.36,36.13,29,1938,434,1306,415,3.0134,55500,INLAND
-122.28,37.9,52,2261,328,819,335,4.9083,346800,NEAR BAY
-122.17,37.72,43,3783,814,2139,789,4.0202,166300,NEAR BAY
-119.79,36.79,19,1524,448,960,386,1.5122,47500,INLAND
-122.24,37.8,52,1803,420,1321,401,2.957,122800,NEAR BAY
-120.72,38.94,10,1604,352,540,190,3.7625,113200,INLAND
-122.02,37.96,25,2615,368,935,366,6.6727,305100,NEAR BAY
-122.24,37.79,43,1626,376,1284,357,2.2542,112200,NEAR BAY
-122.27,37.83,51,2665,574,1258,536,2.7303,109700,NEAR BAY
-122.27,38.04,47,1685,405,835,372,2.3103,134500,NEAR BAY
-119.73,36.8,15,2376,538,1197,510,3.1417,74600,INLAND
-119.81,36.77,49,1749,314,705,300,3.15,72200,INLAND
-122.18,37.8,23,2317,336,955,328,6.7527,285800,NEAR BAY
-119.72,36.81,28,1651,305,780,309,2.9453,72200,INLAND
-122.24,37.85,52,2612,365,901,367,7.2354,391100,NEAR BAY
-122.28,37.81,17,924,289,609,289,1.5,162500,NEAR BAY
-122.29,37.85,52,477,119,218,106,2.5682,120000,NEAR BAY
-119.61,36.58,29,1312,280,788,271,2.6974,73000,INLAND
-122.18,37.73,42,4074,874,2736,780,2.455,82400,NEAR BAY
-120.63,38.75,17,3145,621,1432,559,2.7201,117500,INLAND
-120.55,38.31,18,1411,312,592,230,1.625,94700,INLAND
-121.98,37.53,28,2829,566,1610,540,4.6,223200,<1H OCEAN
-122.37,37.93,45,3150,756,1798,749,1.75,37900,NEAR BAY
-119.76,36.8,20,6257,1346,2795,1267,2.2094,83700,INLAND
-120.62,38.39,15,3750,691,1444,603,2.7399,134800,INLAND
-122.36,37.93,17,1258,254,885,229,3.05,121600,NEAR BAY
-122.31,38.01,18,4123,874,1895,772,3.2759,195000,NEAR BAY
-122.25,37.77,52,2156,458,872,445,3.2685,254200,NEAR BAY
-122.3,37.84,14,7355,2408,3100,2051,4.0018,143800,NEAR BAY
-119.98,38.92,27,2682,606,1010,399,3.15,86900,INLAND
-119.86,36.78,7,2232,490,1274,499,2.9853,74700,INLAND
-122.08,37.65,17,5018,1439,3069,1299,2.7694,161900,NEAR BAY
-121.76,37.68,35,1864,357,1189,349,4.2361,177500,INLAND
-122.08,37.6,10,3046,678,2056,628,3.9022,191700,NEAR BAY
-122.08,37.72,31,3866,531,1368,521,6.187,340400,NEAR BAY
-119.82,36.77,36,2252,468,1117,442,2.9081,65600,INLAND
-120.81,38.73,42,1276,260,799,259,2.7273,128600,INLAND
-122.2,37.79,35,1802,459,1009,390,2.3036,126000,NEAR BAY
-122.23,37.88,41,880,129,322,126,8.3252,452600,NEAR BAY
-119.73,36.59,31,1551,296,1058,287,3.3438,92600,INLAND
-121.9,38.0,14,2677,368,1288,375,6.0497,177500,INLAND
-122.11,37.69,42,1472,310,768,309,3.4643,160900,NEAR BAY
-121.82,38.01,50,1120,281,625,239,1.5988,96400,INLAND
-122.3,37.91,40,2866,617,1305,589,3.6321,209100,NEAR BAY
-119.83,36.76,15,3291,772,1738,634,1.976,67300,INLAND
-122.07,37.96,37,1217,199,552,194,5.0445,196200,NEAR BAY
-119.81,36.81,33,3972,594,1324,561,5.4513,143300,INLAND
-121.92,37.96,14,5332,884,2093,839,5.2798,237400,INLAND
-120.1,36.21,12,1462,356,1708,367,1.5086,64700,INLAND
-120.84,38.81,11,1280,286,609,248,3.1635,132600,INLAND
-119.73,36.56,32,1513,272,1038,272,3.0469,82700,INLAND
-120.79,38.83,15,1374,291,709,239,1.7222,118500,INLAND
-121.94,38.02,29,5765,1170,3266,1131,2.7907,113900,INLAND
-119.8,36.75,41,1659,466,1391,447,1.3527,61200,INLAND
-119.77,36.77,38,3065,658,1441,625,2.0564,64700,INLAND
-119.85,36.75,24,1143,245,608,240,2.8194,81100,INLAND
-122.04,37.53,25,4458,922,2998,890,3.9667,218500,NEAR BAY
-121.87,39.82,11,5103,825,2456,810,4.5032,159700,INLAND
-121.47,39.51,19,3720,636,1304,607,2.6921,97500,INLAND
-122.34,37.95,39,1986,427,1041,385,3.2333,135100,NEAR BAY
-122.33,38.0,35,3779,711,2493,679,2.9781,109000,NEAR BAY
-121.93,37.72,26,2806,459,1453,444,4.9107,213800,<1H OCEAN
-122.28,37.84,52,2153,481,1168,441,1.9615,115200,NEAR BAY
-122.05,37.94,22,4162,1194,1804,1185,2.5459,179300,NEAR BAY
-121.99,37.56,20,6462,1294,3288,1235,4.3393,231200,<1H OCEAN
-122.23,37.85,52,2800,411,1061,403,6.3434,373600,NEAR BAY
-119.85,36.83,11,2497,427,1101,405,4.8036,141600,INLAND
-121.55,39.45,18,2278,523,1185,475,1.3611,60600,INLAND
-122.27,37.83,48,1798,432,987,374,1.0972,104500,NEAR BAY
-124.17,41.76,20,2673,538,1282,514,2.4605,105900,NEAR OCEAN
-121.24,39.65,35,632,148,221,102,2.3684,62500,INLAND
-119.67,36.83,3,2029,336,1003,340,4.4356,111300,INLAND
-120.51,36.86,21,1779,399,1446,371,2.4414,71900,INLAND
-119.8,36.73,45,925,231,797,228,1.7011,44800,INLAND
-122.05,37.95,27,3513,791,1875,694,3.1838,182000,NEAR BAY
-122.29,37.76,18,2873,763,1243,663,5.1702,265400,NEAR BAY
-122.0,37.98,31,2030,337,867,341,5.0915,193200,INLAND
-121.52,39.49,30,1217,238,677,233,2.6563,63600,INLAND
-121.96,37.53,28,2949,529,1538,545,4.9615,228000,<1H OCEAN
-122.27,37.77,52,2388,559,1121,518,3.3269,234500,NEAR BAY
-120.67,38.19,17,2967,611,1387,564,2.0417,92600,INLAND
-119.77,36.76,43,1623,294,781,272,1.869,56000,INLAND
-119.73,36.75,39,1745,321,901,303,3.1719,67900,INLAND
-122.13,37.71,44,1613,339,776,346,3.1103,188900,NEAR BAY
-121.76,37.68,32,1078,207,555,197,3.1856,186900,INLAND
-121.94,37.75,17,2559,370,1238,377,6.2781,269800,<1H OCEAN
-122.21,37.78,52,1477,300,1065,269,1.8472,137000,NEAR BAY
-121.88,37.67,16,4070,624,1543,577,6.5214,311500,INLAND
-120.34,38.25,17,5497,1056,997,408,2.9821,111500,INLAND
-122.19,37.73,45,1528,291,801,287,1.2625,84700,NEAR BAY
-122.04,37.96,20,1143,346,578,298,2.2411,151800,NEAR BAY
-122.07,38.0,37,978,202,462,184,3.625,156300,NEAR BAY
-121.94,37.94,26,1299,174,533,180,6.2296,291700,INLAND
-120.99,38.67,8,4913,744,2005,723,5.4413,187900,INLAND
-119.99,38.94,24,1216,289,421,185,3.1625,103600,INLAND
-119.63,36.76,22,4126,614,1795,613,4.925,154700,INLAND
-119.74,36.74,39,4893,1210,4749,1067,1.2065,55600,INLAND
-121.92,37.48,23,4314,676,1972,623,5.3813,264400,<1H OCEAN
-121.81,39.7,21,5051,1054,2948,980,1.5863,81300,INLAND
-122.12,37.75,28,794,111,329,109,7.6923,329800,NEAR BAY
-122.27,37.9,52,2079,273,684,275,7.9556,374400,NEAR BAY
-121.91,37.69,23,2179,308,926,299,5.9345,259600,<1H OCEAN
-122.11,37.88,37,4005,614,1602,606,6.4666,348200,NEAR BAY
-122.27,37.84,52,1503,298,690,275,2.6033,162900,NEAR BAY
-121.92,38.03,16,2176,464,1410,434,3.5436,100200,INLAND
-122.07,37.93,45,1544,244,614,238,5.0255,226000,NEAR BAY
-122.09,37.7,31,2053,336,867,329,4.3375,241800,NEAR BAY
-122.28,37.87,46,1777,446,805,431,2.8676,212000,NEAR BAY
-121.76,37.68,52,2157,418,929,419,3.7301,204400,INLAND
-121.92,37.49,10,7441,1588,3571,1466,5.1643,193100,<1H OCEAN
-122.09,37.95,32,1339,209,601,209,6.0265,247900,NEAR BAY
-120.0,36.7,33,1902,370,1168,358,2.6852,70800,INLAND
-120.79,38.43,40,1391,246,546,214,3.9107,129800,INLAND
-122.13,37.87,18,1820,220,728,229,10.3713,426100,NEAR BAY
-121.54,39.6,15,886,204,576,205,2.1467,84100,INLAND
-120.22,36.49,14,1508,347,1679,345,2.4786,56000,INLAND
-122.28,37.82,52,1238,288,622,259,1.5057,87500,NEAR BAY
-122.31,37.92,43,2116,407,900,361,4.1587,212200,NEAR BAY
-122.09,37.98,14,5381,871,2296,872,5.6875,211000,NEAR BAY
-122.24,37.85,52,1467,190,496,177,7.2574,352100,NEAR BAY
-121.93,37.73,23,2564,347,1043,351,6.2048,275000,<1H OCEAN
-119.85,36.78,8,3096,684,1454,545,2.7857,79700,INLAND
-122.18,37.9,36,4760,610,1511,572,9.0064,500001,NEAR BAY
-122.04,37.96,16,2913,723,1705,693,2.9097,106300,NEAR BAY
-121.55,39.51,39,1551,353,684,310,2.0357,57600,INLAND
-119.76,36.83,17,3690,628,1888,601,4.0196,84200,INLAND
-121.93,37.74,16,3326,419,1272,402,6.8806,343500,<1H OCEAN
-122.03,37.86,29,3025,477,1035,452,6.112,390600,NEAR BAY
-122.21,37.76,52,1420,314,1085,300,1.7546,80600,NEAR BAY
-122.25,37.79,52,1339,391,1086,363,2.181,138800,NEAR BAY
-122.29,37.98,27,2133,347,850,350,5.1046,209800,NEAR BAY
-122.07,37.64,22,5861,1516,5436,1463,2.5158,134900,NEAR BAY
-122.28,37.87,46,3022,696,1293,675,2.543,220700,NEAR BAY
-121.82,38.01,47,1265,254,587,247,2.6364,93500,INLAND
-122.27,37.86,52,2307,583,1127,548,1.8447,198200,NEAR BAY
-119.69,36.82,17,1897,433,1207,384,1.8021,55900,INLAND
-120.65,38.28,21,3095,681,1341,546,2.1382,104000,INLAND
-121.92,38.02,16,1840,355,1288,338,4.2067,125000,INLAND
-119.86,36.82,12,1488,253,675,223,4.7622,89300,INLAND
-120.69,36.84,18,902,195,771,174,2.2083,55000,INLAND
-122.21,37.79,47,1543,307,859,292,2.9583,138800,NEAR BAY
-121.88,38.03,52,1225,250,725,231,2.0,101400,INLAND
-119.79,36.74,35,853,296,1228,289,1.0513,39600,INLAND
-122.24,37.73,21,7031,1249,2930,1235,4.5213,228400,NEAR BAY
-119.77,36.73,45,1081,241,821,230,1.7829,52600,INLAND
-122.02,37.95,25,1205,260,608,272,2.4519,208300,NEAR BAY
-122.29,37.9,52,2657,500,1131,489,4.4286,234900,NEAR BAY
-122.0,37.55,27,6103,1249,3026,1134,4.1591,332400,<1H OCEAN
-122.26,37.84,52,696,191,345,174,2.6736,191300,NEAR BAY
-121.96,37.51,22,5811,1125,3215,1086,4.4107,223500,<1H OCEAN
-121.77,37.74,25,494,81,254,85,9.1531,418800,INLAND
-120.88,38.32,18,2791,492,1187,438,3.2589,103000,INLAND
-119.49,36.58,21,2106,410,867,380,1.9913,95300,INLAND
-121.9,38.0,14,1930,363,990,322,4.1094,162200,INLAND
-122.07,37.58,16,1644,251,1033,267,6.5116,244300,NEAR BAY
-122.24,37.79,27,1632,492,1171,429,2.3173,125000,NEAR BAY
-122.28,37.85,52,2246,472,1005,449,2.4167,152700,NEAR BAY
-119.81,36.78,35,1012,245,633,240,2.0324,55500,INLAND
-121.86,39.78,12,7653,1578,3628,1494,3.0905,117800,INLAND
-122.11,37.71,36,4569,824,1950,819,4.65,206800,NEAR BAY
-122.2,37.8,52,1547,293,706,268,4.7721,217100,NEAR BAY
-122.04,37.89,33,2423,322,998,346,7.5349,349100,NEAR BAY
-122.33,37.94,44,1769,332,828,309,4.0526,150800,NEAR BAY
-122.32,37.93,40,1141,213,434,196,3.9464,186900,NEAR BAY
-122.07,37.69,31,5914,1309,2999,1295,3.0964,190500,NEAR BAY
-122.22,37.81,52,2024,339,756,340,4.072,270100,NEAR BAY
-122.27,37.9,52,2041,270,671,253,6.9414,417500,NEAR BAY
-122.35,37.96,29,1899,524,1357,443,1.875,97200,NEAR BAY
-122.24,37.76,52,2646,581,1128,522,3.0718,266700,NEAR BAY
-122.23,37.79,30,999,264,1011,263,1.8854,137500,NEAR BAY
-122.15,37.73,28,2215,587,830,573,2.1898,141700,NEAR BAY
-122.08,37.97,9,2643,439,1105,467,6.6579,245200,NEAR BAY
-122.15,37.73,52,1028,129,317,143,4.9135,275000,NEAR BAY
-120.0,38.92,17,1106,207,466,180,3.3295,126600,INLAND
-120.95,38.69,10,3421,563,1689,545,5.2032,217100,INLAND
-122.18,37.88,36,542,119,231,121,4.9,354200,NEAR BAY
-121.88,38.01,9,5329,1284,2827,1202,2.7374,150000,INLAND
-120.35,36.16,18,1519,296,846,272,2.7792,85300,INLAND
-122.25,37.84,52,3104,687,1157,647,3.12,241400,NEAR BAY
-122.01,37.95,8,3866,539,1555,513,6.0901,298200,NEAR BAY
-119.71,36.82,12,2144,568,1320,566,2.3381,112500,INLAND
-122.2,38.04,31,3029,500,1236,487,5.6022,197000,NEAR BAY
-120.84,38.63,12,1313,231,731,232,5.7373,208300,INLAND
-122.18,37.76,49,2308,452,1299,451,1.8407,96700,NEAR BAY
-119.46,36.6,18,1404,226,754,229,3.9844,118100,INLAND
-120.88,38.45,25,1374,297,657,288,2.5476,97900,INLAND
-119.73,36.72,15,2246,456,1190,403,2.0294,70400,INLAND
-119.54,36.7,20,1815,375,1665,357,2.2448,58900,INLAND
-122.08,37.88,24,2059,462,410,294,2.3971,99400,NEAR BAY
-122.22,37.88,20,95,13,31,15,2.4444,475000,NEAR BAY
-119.5,36.62,34,1440,267,1018,265,2.2206,63400,INLAND
-122.41,37.94,52,154,33,89,38,3.2875,275000,NEAR BAY
-120.34,38.23,10,3757,722,546,223,3.75,121400,INLAND
-122.08,37.63,31,767,171,548,185,3.7614,176000,NEAR BAY
-122.14,37.9,32,5738,746,2099,732,10.3224,500001,NEAR BAY
-120.72,38.57,8,892,185,427,164,2.6833,118800,INLAND
-122.21,37.77,52,745,153,473,149,2.6765,88800,NEAR BAY
-121.98,37.8,17,3354,422,1457,425,7.6473,345800,<1H OCEAN
-121.84,39.76,14,2351,620,1215,548,2.3155,102300,INLAND
-122.04,37.62,35,657,118,328,134,3.8125,204200,NEAR BAY
-122.03,37.61,33,1518,302,831,268,5.097,188600,NEAR BAY
-122.0,37.95,9,2214,256,848,239,6.8145,339200,INLAND
-122.17,37.69,24,2262,391,1125,366,4.7609,212600,NEAR BAY
-119.7,36.75,11,3626,779,1819,731,2.4956,87500,INLAND
-122.23,37.84,50,2515,399,970,373,5.8596,327600,NEAR BAY
-119.81,36.85,17,2340,370,1174,396,4.2304,94400,INLAND
-122.21,37.77,52,591,173,353,137,4.0904,80600,NEAR BAY
-121.94,38.03,27,1654,478,1141,420,1.4871,87100,INLAND
-122.26,37.81,29,335,107,202,91,2.0062,125000,NEAR BAY
-122.14,37.75,36,690,105,299,109,4.0313,195500,NEAR BAY
-122.14,37.71,18,3905,1007,2197,1044,3.6932,166800,NEAR BAY
-121.77,38.01,13,2983,534,1417,510,3.9861,168100,INLAND
-121.77,37.99,4,5623,780,2429,716,5.4409,205100,INLAND
-121.72,37.98,5,7105,1143,3523,1088,5.0468,168800,INLAND
-119.68,36.83,11,2455,344,1110,339,6.1133,120000,INLAND
-119.76,36.78,30,6117,1330,2768,1224,2.1383,78800,INLAND
-119.76,36.79,26,3654,837,1976,830,2.1544,72800,INLAND
-122.34,37.95,38,1340,298,766,241,3.2833,111700,NEAR BAY
-122.28,37.85,52,610,145,281,132,2.9018,119400,NEAR BAY
-122.33,37.93,27,2158,424,1220,442,3.0156,111500,NEAR BAY
-122.16,37.75,44,617,131,378,135,2.5568,111100,NEAR BAY
-119.68,36.77,21,1260,182,583,205,6.0132,150800,INLAND
