longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-122.12,37.7,17,2488,617,1287,538,2.9922,179900,NEAR BAY
-119.69,36.79,13,1736,313,993,314,3.7697,83600,INLAND
-119.79,36.73,52,112,28,193,40,1.975,47500,INLAND
-122.27,37.78,45,1169,263,723,286,3.9444,212900,NEAR BAY
-122.18,37.74,42,541,154,380,123,2.3456,83500,NEAR BAY
-121.87,38.0,17,2713,442,1475,415,4.8542,144100,INLAND
-122.11,38.01,39,1313,306,575,231,3.1711,116100,NEAR BAY
-119.63,36.7,42,1338,215,617,222,3.0833,133300,INLAND
-122.05,37.63,5,3785,936,2240,792,3.2829,162500,NEAR BAY
-119.63,36.64,33,1036,181,620,174,3.4107,110400,INLAND
-122.27,37.9,52,1803,240,572,236,6.174,358800,NEAR BAY
-122.27,37.83,49,1215,282,570,264,1.4861,97200,NEAR BAY
-122.28,37.99,28,3801,622,1654,571,4.375,193300,NEAR BAY
-122.02,37.98,40,1797,401,756,369,2.8456,165500,NEAR BAY
-122.35,37.98,34,3756,726,2237,686,3.7562,132900,NEAR BAY
-122.22,37.78,50,1776,473,1807,440,1.7276,102300,NEAR BAY
-121.58,39.83,16,4591,904,1904,812,2.2419,93200,INLAND
-122.16,37.79,22,12842,2048,4985,1967,5.9849,371000,NEAR BAY
-121.7,37.93,19,2005,405,972,403,2.2216,156700,INLAND
-122.28,37.82,52,1489,335,728,244,0.8172,85300,NEAR BAY
-119.75,36.73,39,2290,539,1685,536,1.6325,52100,INLAND
-121.9,38.02,5,1560,369,1037,372,3.6154,181800,INLAND
-122.09,38.0,6,10191,1882,4377,1789,5.2015,204200,NEAR BAY
-122.27,37.81,52,210,56,183,56,1.1667,112500,NEAR BAY
-122.33,37.98,32,1967,348,1144,364,4.4135,150100,NEAR BAY
-121.61,39.77,25,1612,313,837,303,2.963,89500,INLAND
-119.71,36.73,19,3972,585,1586,560,5.2608,151400,INLAND
-122.06,37.7,37,1893,310,821,315,4.6005,231600,NEAR BAY
-119.81,36.83,19,6789,1200,2325,1109,4.049,126000,INLAND
-122.01,37.98,29,2001,373,956,370,4.317,194000,NEAR BAY
-121.98,37.82,18,9117,1248,3280,1167,8.003,351300,<1H OCEAN
-122.29,37.78,42,1241,309,821,300,1.9427,102200,NEAR BAY
-119.81,36.73,47,1314,416,1155,326,1.372,49600,INLAND
-122.34,37.99,42,1531,326,1271,377,2.6167,85100,NEAR BAY
-122.32,37.94,47,1911,283,697,275,6.2712,267700,NEAR BAY
-122.28,37.85,48,2063,484,1054,466,2.2625,132900,NEAR BAY
-122.27,37.91,47,1930,315,692,296,6.3669,315500,NEAR BAY
-121.09,38.68,15,5218,711,1949,659,4.7083,213300,INLAND
-122.17,37.76,38,1764,397,987,354,2.4333,98200,NEAR BAY
-122.18,37.75,46,941,218,621,195,1.325,87100,NEAR BAY
-119.74,36.77,30,2427,482,1375,518,2.5737,76900,INLAND
-122.07,37.99,28,3310,574,1811,597,4.5401,166900,NEAR BAY
-119.73,36.52,20,1741,331,1466,289,2.5921,94200,INLAND
-121.97,37.53,35,2277,420,1353,413,4.75,197000,<1H OCEAN
-122.41,37.98,36,60,15,42,25,1.4583,67500,NEAR BAY
-122.35,37.96,36,2191,531,1563,524,2.5164,114200,NEAR BAY
-122.26,37.84,49,713,202,462,189,1.025,118800,NEAR BAY
-122.0,37.96,32,3364,666,1980,678,3.7,179000,INLAND
-121.9,37.67,7,9540,1294,3926,1229,7.4353,389800,<1H OCEAN
-121.89,38.01,28,3639,751,2362,641,3.0042,103900,INLAND
-119.79,36.78,41,2227,462,1129,415,2.319,59100,INLAND
-122.25,37.81,29,4656,1414,2304,1250,2.4912,257800,NEAR BAY
-121.75,37.68,35,1755,299,702,263,5.2443,183400,INLAND
-122.18,37.78,50,1642,322,713,284,3.2984,160700,NEAR BAY
-122.14,38.03,42,118,34,54,30,2.5795,225000,NEAR BAY
-119.56,36.51,37,1018,213,663,204,1.6635,67000,INLAND
-122.17,37.88,33,3626,502,1348,480,7.6107,423200,NEAR BAY
-119.67,36.8,9,3712,508,1632,474,6.011,163100,INLAND
-122.28,37.77,27,3997,1073,1901,966,3.75,242800,NEAR BAY
-119.41,36.68,18,1802,332,945,292,3.4044,115300,INLAND
-122.14,37.68,31,3184,716,1561,628,2.7955,183100,NEAR BAY
-119.87,36.83,4,4833,784,2088,789,5.1781,122500,INLAND
-122.27,37.97,10,15259,2275,7266,2338,6.0666,272400,NEAR BAY
-122.28,37.81,17,1237,462,762,439,0.9241,177500,NEAR BAY
-122.11,37.66,29,2544,643,2332,603,3.2091,150000,NEAR BAY
-122.17,37.71,38,890,200,481,198,3.244,179800,NEAR BAY
-119.59,36.64,27,823,171,798,200,3.0521,113800,INLAND
-119.69,36.79,15,2524,451,1207,424,2.7404,76300,INLAND
-121.55,39.5,26,3215,827,2041,737,1.0585,45100,INLAND
-119.8,36.76,52,2224,418,832,406,2.3952,78400,INLAND
-122.13,37.73,33,1996,268,686,270,6.9096,341800,NEAR BAY
-119.79,36.78,38,1912,456,1131,408,2.03,58800,INLAND
-122.17,39.31,35,2791,552,1395,476,2.5625,62700,INLAND
-122.26,37.98,28,2038,329,947,349,5.1178,198000,NEAR BAY
-122.26,37.89,52,3078,494,1005,462,6.381,342200,NEAR BAY
-122.25,37.86,52,1389,191,514,202,7.0897,446200,NEAR BAY
-121.83,37.99,23,1150,174,572,174,4.9167,152400,INLAND
-122.31,37.92,38,1250,236,631,279,3.724,220100,NEAR BAY
-122.32,37.95,37,1887,353,895,359,4.45,196600,NEAR BAY
-119.78,36.83,18,4164,741,1817,681,4.2153,95200,INLAND
-122.05,37.9,32,4498,862,1818,851,4.8088,321200,NEAR BAY
-122.13,37.69,34,1131,278,560,237,2.875,161700,NEAR BAY
-122.28,37.81,36,2914,562,1236,509,2.4464,102100,NEAR BAY
-120.98,38.67,13,3432,516,1286,470,5.584,186600,INLAND
-119.83,36.79,35,1872,363,1054,369,3.3272,65600,INLAND
-121.49,39.49,20,2505,468,1174,429,2.9965,88900,INLAND
-121.83,38.0,8,2572,738,1384,684,1.7161,75800,INLAND
-122.27,37.8,10,105,42,125,39,0.9722,137500,NEAR BAY
-122.25,38.05,30,1255,297,779,307,1.6767,147700,NEAR BAY
-122.14,37.73,51,2619,403,922,393,4.6042,251900,NEAR BAY
-122.05,37.97,16,60,10,65,19,6.1359,250000,NEAR BAY
-122.29,37.87,46,1267,324,792,321,2.525,165900,NEAR BAY
-119.61,36.59,10,2842,620,1443,576,2.2727,92700,INLAND
-122.09,39.13,28,4169,895,2587,810,2.331,65500,INLAND
-119.79,36.79,33,3433,785,1806,783,1.9386,67500,INLAND
-119.78,36.86,10,2902,363,1200,363,8.3608,187300,INLAND
-122.02,37.6,32,1295,280,1156,300,3.5,154300,NEAR BAY
-122.27,37.74,28,6909,1554,2974,1484,3.6875,353900,NEAR BAY
-122.29,37.88,48,2365,490,1034,475,3.1065,229200,NEAR BAY
-122.18,37.74,35,504,126,323,109,1.8438,90500,NEAR BAY
-119.59,36.72,18,1284,193,621,190,4.5375,130600,INLAND
-121.68,37.98,19,3388,599,1707,575,3.6411,162800,INLAND
-122.18,37.75,45,330,76,282,80,4.0469,80700,NEAR BAY
-122.16,37.86,36,3359,493,1298,483,8.1586,404300,NEAR BAY
-120.04,36.79,48,1341,239,671,208,2.7917,82800,INLAND
-119.63,36.6,33,1589,294,1102,307,1.9676,62400,INLAND
-119.75,36.76,29,2077,524,1887,489,1.4107,59800,INLAND
-119.55,36.71,32,1963,508,2052,518,1.9076,55800,INLAND
-122.01,37.56,24,2563,485,1174,501,3.8179,216100,NEAR BAY
-122.04,37.96,27,2587,729,1500,623,1.837,175000,NEAR BAY
-120.36,38.21,10,4300,845,1480,609,2.8208,139900,INLAND
-122.24,37.85,37,334,54,98,47,4.9643,335000,NEAR BAY
-119.55,36.52,31,1986,417,1042,422,3.0294,70200,INLAND
-121.64,37.85,22,1999,415,967,320,4.4583,253900,INLAND
-122.3,37.81,52,1010,209,604,187,1.1667,78400,NEAR BAY
-121.75,39.4,29,1687,327,864,334,2.4943,81900,INLAND
-121.88,37.64,20,1309,184,514,172,10.9506,475800,INLAND
-121.36,39.52,15,2490,527,1229,497,2.3917,85700,INLAND
-119.44,36.6,5,2353,608,2505,573,2.2863,69200,INLAND
-119.73,36.68,32,755,205,681,207,1.7986,49300,INLAND
-119.84,36.83,17,3012,408,987,362,7.4201,229700,INLAND
-121.98,37.96,12,5048,1122,2209,1014,3.1573,126700,INLAND
-122.36,37.92,52,215,41,126,43,1.3929,104200,NEAR BAY
-119.84,36.8,16,2849,506,1508,478,3.4074,72700,INLAND
-121.99,37.54,28,3046,507,1772,516,5.3283,227900,<1H OCEAN
-119.85,36.43,23,1824,354,1146,362,2.8913,60900,INLAND
-122.28,37.85,41,535,123,317,119,2.4038,107500,NEAR BAY
-122.19,37.76,45,995,238,630,237,1.925,74100,NEAR BAY
-122.27,37.77,52,2252,388,1033,434,5.5337,372000,NEAR BAY
-122.1,37.7,25,2973,622,1413,595,4.3819,209200,NEAR BAY
-119.77,36.78,36,3616,779,1994,786,2.5434,67300,INLAND
-119.79,36.8,27,2462,484,852,449,3.32,124700,INLAND
-121.78,39.71,8,140,28,84,29,2.125,179200,INLAND
-119.81,36.8,38,2252,325,777,314,6.1575,160100,INLAND
-119.75,36.76,32,2072,497,2002,470,1.3278,44500,INLAND
-122.25,37.86,52,1709,318,719,295,5.0463,456300,NEAR BAY
-121.97,37.96,28,1433,290,877,313,4.7891,184800,INLAND
-122.26,37.82,40,624,195,423,160,0.9506,187500,NEAR BAY
-119.76,36.76,23,3800,1003,3786,917,1.4766,50600,INLAND
-122.27,37.82,43,1868,456,1061,407,1.5045,93800,NEAR BAY
-119.85,36.81,15,1743,310,1011,325,3.755,68000,INLAND
-122.22,37.84,50,2935,473,1031,479,7.5,295200,NEAR BAY
-121.79,39.48,39,1105,180,408,166,3.3929,82100,INLAND
-122.09,37.65,35,1184,200,572,194,4.7143,193800,NEAR BAY
-121.6,39.79,18,2672,533,1151,532,2.567,102900,INLAND
-121.91,37.47,13,5377,744,2759,760,6.868,337300,<1H OCEAN
-120.95,38.79,12,3247,579,1459,517,4.3981,202800,INLAND
-122.37,37.95,32,1298,363,716,268,0.9797,76400,NEAR BAY
-121.97,37.64,32,1283,194,485,171,6.0574,431000,<1H OCEAN
-119.56,36.51,9,3860,809,2157,770,2.5033,70100,INLAND
-119.79,36.84,22,1529,375,1543,395,1.7926,51700,INLAND
-122.25,37.87,41,685,141,266,123,5.2289,384600,NEAR BAY
-122.11,38.01,41,1345,272,718,283,3.3831,129400,NEAR BAY
-120.46,36.87,20,1287,310,954,269,1.3386,63000,INLAND
-122.11,38.0,9,3424,583,1460,543,5.76,212600,NEAR BAY
-119.87,36.54,34,1370,287,818,269,2.4044,72500,INLAND
-122.26,37.8,36,5329,2477,3469,2323,2.0096,130000,NEAR BAY
-121.55,39.51,50,1050,288,485,260,1.1607,51700,INLAND
-119.71,36.77,11,5112,1384,2487,1243,2.1461,75900,INLAND
-121.76,37.67,6,3023,518,1225,468,6.3705,350000,INLAND
-122.25,37.81,52,1758,460,686,422,3.1691,259400,NEAR BAY
-122.25,37.8,36,1678,606,1645,543,2.2303,116700,NEAR BAY
-122.27,37.86,49,2052,435,924,414,2.5417,182700,NEAR BAY
-122.26,38.03,25,2239,361,928,353,4.4474,203700,NEAR BAY
-119.69,36.75,13,2343,409,1347,405,4.0027,93100,INLAND
-119.63,36.58,22,1794,435,1127,359,1.2647,55300,INLAND
-121.6,39.83,12,3744,699,1532,660,2.3079,95300,INLAND
-122.3,37.92,32,3943,605,1524,614,6.0677,321600,NEAR BAY
-122.3,37.88,52,409,97,208,98,1.6971,138800,NEAR BAY
-119.83,36.71,43,355,81,233,75,2.4167,73900,INLAND
-119.44,36.59,28,1343,330,1331,305,1.516,56700,INLAND
-120.55,38.07,27,1199,224,463,199,2.9063,92200,INLAND
-122.36,37.96,39,246,57,316,52,0.716,104200,NEAR BAY
-122.36,37.95,38,1066,248,729,286,1.5139,81700,NEAR BAY
-119.45,36.6,42,510,88,247,99,2.5,73000,INLAND
-122.04,37.57,12,5719,1064,3436,1057,5.2879,231200,NEAR BAY
-122.07,37.94,30,1260,276,707,221,2.892,220800,NEAR BAY
-122.26,37.8,20,2373,779,1659,676,1.6929,115000,NEAR BAY
-122.3,37.89,46,1520,402,815,375,2.8036,211600,NEAR BAY
-121.54,39.48,29,2896,596,1809,617,1.8047,53800,INLAND
-121.68,37.93,44,1014,225,704,238,1.6554,119400,INLAND
-122.09,37.68,41,1834,463,1105,467,2.8322,170300,NEAR BAY
-120.03,38.89,15,3042,588,918,336,3.8333,118800,INLAND
-119.8,36.71,29,1541,291,1007,313,2.0043,53500,INLAND
-122.26,38.04,41,2512,539,1179,480,2.694,123000,NEAR BAY
-120.96,38.66,11,2339,436,1062,380,3.9036,180800,INLAND
-122.12,38.0,20,6992,1404,3221,1334,4.2042,166400,NEAR BAY
-121.58,39.52,25,2409,490,1384,479,1.9956,58000,INLAND
-122.08,37.61,26,2261,443,1039,395,3.7931,203900,NEAR BAY
-121.99,37.83,16,2939,380,1177,396,8.0839,372000,<1H OCEAN
-122.21,37.78,43,1702,460,1227,407,1.7188,126800,NEAR BAY
-119.61,36.56,34,1911,497,1886,481,1.625,53000,INLAND
-122.04,37.58,14,14917,2708,8012,2606,5.6277,269800,NEAR BAY
-123.92,41.54,22,2920,636,1382,499,2.0202,71100,NEAR OCEAN
-122.29,37.81,50,760,190,377,122,0.9011,86100,NEAR BAY
-119.8,36.78,50,1818,374,737,338,2.2614,73000,INLAND
-122.29,37.88,50,1211,261,523,227,3.8672,216700,NEAR BAY
-121.94,37.73,22,6719,1068,2843,994,6.1265,260300,<1H OCEAN
-121.98,37.74,8,2865,389,1376,417,7.9393,399300,<1H OCEAN
-122.33,37.92,26,3887,779,2512,740,2.2301,122400,NEAR BAY
-122.11,37.66,35,2843,652,1726,643,3.09,174100,NEAR BAY
-121.01,38.73,7,6322,1046,2957,1024,4.7276,197500,INLAND
-122.24,37.75,27,4051,753,1499,797,4.8711,286600,NEAR BAY
-121.67,39.37,27,2599,502,1241,502,1.9943,86300,INLAND
-121.89,37.69,4,6159,1510,2649,1241,3.62,139300,<1H OCEAN
-121.88,37.67,25,2244,301,937,324,6.4524,296900,INLAND
-121.99,37.97,30,3320,589,1470,543,4.6071,184100,INLAND
-122.16,37.73,49,1699,408,768,385,2.8301,171600,NEAR BAY
-119.86,36.81,4,4530,1070,1804,837,3.3942,72100,INLAND
-122.2,37.76,37,2680,736,1925,667,1.4097,84600,NEAR BAY
-119.7,36.8,31,1746,321,1186,360,2.6932,66400,INLAND
-122.11,37.99,16,3913,710,1782,676,5.1297,206700,NEAR BAY
-122.26,37.83,52,1443,311,660,292,3.0125,184400,NEAR BAY
-119.85,36.82,15,1387,236,638,195,5.5842,88900,INLAND
-119.28,37.11,34,1901,394,171,73,3.0729,144600,INLAND
-122.08,37.66,33,1547,372,1063,356,2.5625,154300,NEAR BAY
-119.69,36.85,20,2655,432,1081,379,4.5398,143100,INLAND
-122.28,37.88,52,1844,332,769,334,4.2614,261300,NEAR BAY
-122.09,37.89,35,880,139,352,132,6.8686,406500,NEAR BAY
-122.07,37.57,8,8647,1407,5019,1379,6.5615,318300,NEAR BAY
-121.89,38.01,30,4114,743,1994,722,4.2227,134400,INLAND
-122.07,37.67,28,2932,739,1198,624,3.2417,210800,NEAR BAY
-122.28,37.9,52,2318,328,779,312,7.1754,362900,NEAR BAY
-122.06,37.85,17,7475,1556,2092,1449,3.6437,186500,NEAR BAY
-120.08,36.72,22,1339,251,820,276,3.6,83200,INLAND
-122.25,37.82,32,3809,1098,1806,1022,2.6429,218500,NEAR BAY
-119.81,36.77,43,2341,395,890,375,3.4265,85000,INLAND
-122.22,37.78,50,1920,530,1525,477,1.4886,128800,NEAR BAY
-119.79,36.7,23,1731,363,1210,341,1.3922,49500,INLAND
-121.97,37.79,16,3873,484,1451,501,6.7857,341300,<1H OCEAN
-122.25,37.77,52,1038,220,482,215,3.1771,210200,NEAR BAY
-122.03,37.97,45,1613,338,865,336,3.25,151100,NEAR BAY
-122.27,37.86,52,1769,372,849,365,2.6914,218800,NEAR BAY
-122.15,37.69,38,1246,221,637,222,3.6625,184600,NEAR BAY
-122.27,37.78,13,2020,535,959,486,5.2601,292700,NEAR BAY
-119.6,36.66,27,1388,296,1056,284,1.6094,55200,INLAND
-119.69,36.8,31,2576,458,1306,418,3.2813,68700,INLAND
-121.89,39.76,15,10265,1860,4591,1906,3.07,142600,INLAND
-121.92,37.64,46,1280,209,512,208,5.1406,315600,INLAND
-122.28,37.88,52,2495,491,1058,464,4.1429,259600,NEAR BAY
-121.84,37.98,8,7505,1089,3325,1016,5.2699,204200,INLAND
-119.76,36.73,39,1553,363,1449,341,1.4419,45500,INLAND
-122.32,37.97,29,2347,464,1135,490,3.9722,161000,NEAR BAY
-121.73,37.68,17,20354,3493,8768,3293,5.4496,238900,INLAND
-121.98,37.95,14,6290,854,2724,820,6.7371,267400,INLAND
-122.03,37.96,20,2636,691,1142,627,2.1083,162500,NEAR BAY
-122.18,37.79,46,2109,387,922,329,3.9712,208100,NEAR BAY
-122.36,37.93,44,1891,449,1047,432,1.7727,86100,NEAR BAY
-119.84,36.8,19,3244,776,1463,710,2.0469,66900,INLAND
-121.79,38.01,17,4032,814,1749,618,3.1728,146800,INLAND
-119.77,36.8,24,3748,770,1827,719,2.7222,83100,INLAND
-119.79,36.77,43,2323,502,1144,471,2.3967,58700,INLAND
-119.4,37.09,22,2211,477,773,288,3.3269,102700,INLAND
-119.57,36.7,7,1761,309,974,308,3.7261,83900,INLAND
-121.67,37.99,22,1046,195,527,164,4.375,213500,INLAND
-122.28,37.81,52,773,143,377,115,2.4083,98200,NEAR BAY
-121.55,39.51,48,827,198,396,161,0.8024,58300,INLAND
-121.7,39.37,32,1852,373,911,365,1.7885,57000,INLAND
-119.53,36.65,43,1676,320,1056,276,2.5562,93200,INLAND
-122.19,37.83,28,1326,184,463,190,8.2049,335200,NEAR BAY
-122.25,37.81,28,5806,1603,2563,1497,3.2177,273400,NEAR BAY
-119.84,36.75,34,1186,300,774,271,1.575,57100,INLAND
-122.16,37.72,38,1007,245,618,239,2.875,144800,NEAR BAY
-122.19,37.77,52,2329,445,1144,417,3.5114,151200,NEAR BAY
-122.03,37.83,24,5948,738,1997,710,9.8708,500001,NEAR BAY
-122.23,37.78,52,862,215,994,213,3.0257,80800,NEAR BAY
-122.09,37.6,36,385,94,295,92,2.9706,147900,NEAR BAY
-122.09,37.66,39,1160,259,725,274,2.2222,158300,NEAR BAY
-121.79,37.99,18,3646,534,1651,535,5.7321,164700,INLAND
-119.84,36.82,17,2807,376,996,353,5.5357,167700,INLAND
-122.2,37.75,36,606,132,531,133,1.5809,70000,NEAR BAY
-122.32,37.97,33,1156,190,643,209,4.5,156600,NEAR BAY
-122.27,37.85,42,1639,367,929,366,1.7135,159800,NEAR BAY
-122.21,37.81,52,1389,212,510,224,5.2402,296400,NEAR BAY
-119.81,36.75,52,1827,356,855,353,1.7636,55100,INLAND
-122.16,37.83,16,4596,705,1480,650,7.52,370200,NEAR BAY
-122.27,37.88,37,2619,682,1152,616,2.52,277800,NEAR BAY
-119.77,36.81,28,1713,302,663,282,3.567,85500,INLAND
-122.29,37.94,20,7578,1426,3637,1362,4.4387,190000,NEAR BAY
-122.17,37.75,44,1218,248,763,254,2.3281,88800,NEAR BAY
-122.36,37.94,26,1540,343,1007,338,1.3365,72900,NEAR BAY
-119.88,36.81,30,2288,474,1435,425,1.3221,61200,INLAND
-122.21,37.79,52,762,190,600,195,3.0893,125000,NEAR BAY
-121.98,37.58,20,4126,1031,2079,975,3.6832,216900,<1H OCEAN
-122.04,37.59,14,1727,302,1116,273,5.3428,243600,NEAR BAY
-119.77,36.72,43,1763,389,1623,390,1.4427,47700,INLAND
-122.23,37.83,52,2990,379,947,361,7.8772,500001,NEAR BAY
-122.01,37.57,14,16199,2993,8117,2847,5.8322,281800,NEAR BAY
-122.23,37.82,52,3051,381,1005,369,8.1872,466100,NEAR BAY
-122.15,37.72,47,1190,251,540,266,3.375,198300,NEAR BAY
-119.8,36.76,52,1853,437,764,390,1.6429,69200,INLAND
-122.18,37.76,52,754,175,447,165,3.9063,93800,NEAR BAY
-122.12,37.99,33,1660,277,741,261,4.675,225400,NEAR BAY
-124.3,41.8,19,2672,552,1298,478,1.9797,85800,NEAR OCEAN
-122.17,37.74,46,1026,226,749,225,3.0298,107600,NEAR BAY
-122.14,38.01,50,1760,341,741,316,4.5,178300,NEAR BAY
-121.95,37.94,21,3153,411,1318,431,6.8642,285400,INLAND
-121.95,37.74,19,1127,170,518,167,6.3325,250000,<1H OCEAN
-122.22,37.79,38,3049,711,2167,659,2.7969,141700,NEAR BAY
-122.18,39.75,30,4157,834,1885,774,1.6948,67500,INLAND
-119.89,36.76,17,1987,335,1152,313,4.1719,126400,INLAND
-119.7,36.94,15,1449,277,649,265,2.4861,86300,INLAND
-121.96,37.95,25,4026,791,1850,709,4.1483,181200,INLAND
-121.81,38.01,47,1942,430,1074,393,2.2361,105100,INLAND
-121.41,39.72,17,1583,331,730,306,2.3895,87500,INLAND
-122.16,37.72,10,2229,601,877,485,3.3431,137500,NEAR BAY
-122.32,38.01,26,3054,492,1495,496,4.6944,171100,NEAR BAY
-120.08,36.34,18,1524,414,2030,356,2.1153,112500,INLAND
-119.79,36.74,52,173,87,401,84,2.1094,75000,INLAND
-122.09,37.86,27,5484,760,2212,770,7.6202,402600,NEAR BAY
-119.87,36.76,34,1649,323,919,316,2.875,74500,INLAND
-122.31,37.93,39,2505,371,872,345,5.3433,286500,NEAR BAY
-122.06,37.86,16,5187,1014,1512,986,4.4551,252400,NEAR BAY
-119.72,36.82,16,2627,613,1054,623,1.9483,112500,INLAND
-119.79,36.82,25,2330,462,1215,467,3.2143,93000,INLAND
-120.38,36.76,12,932,244,1043,243,1.4038,54300,INLAND
-122.03,37.87,21,3521,447,1396,467,8.2673,358700,NEAR BAY
-119.74,36.73,34,1254,272,1056,279,2.3269,50800,INLAND
-121.89,38.02,36,2707,550,1827,545,3.3371,94600,INLAND
-122.25,37.79,45,1786,526,1475,460,1.7772,97500,NEAR BAY
